Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 86    fact -> CTE_I
Rule 87    fact -> CTE_F
Rule 88    fact -> CTE_CHAR
Rule 89    fact -> ID
Rule 90    fact -> llamada
Rule 91    fact_a -> OP
Rule 92    classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB
Rule 93    classcreate_a -> vars classcreate_a
Rule 94    classcreate_a -> vars_vect_mat classcreate_a
Rule 95    classcreate_a -> empty
Rule 96    classcreate_c -> function classcreate_d
Rule 97    classcreate_c -> classcreate_d
Rule 98    classcreate_d -> classcreate_c
Rule 99    classcreate_d -> empty
Rule 100   condicion -> condicion_c bloque condicion_a
Rule 101   condicion_a -> condicion_d condicion_b bloque
Rule 102   condicion_b -> condicion
Rule 103   condicion_b -> empty
Rule 104   condicion_c -> IF OP expresion CP
Rule 105   condicion_d -> ELSE
Rule 106   classdeclare -> CLASS_ID ID SC
Rule 107   llamadafuncionclase -> ID POINT llamada
Rule 108   asignacion -> ID asignacion_a asignacion_a EQ expresion SC
Rule 109   asignacion_a -> OSB exp CSB
Rule 110   asignacion_a -> empty
Rule 111   asignacionsencilla -> ID EQ expresion
Rule 112   function -> function_e bloque
Rule 113   function_a -> VOID
Rule 114   function_a -> tiposimple
Rule 115   function_b -> function_d
Rule 116   function_b -> function_d COMMA function_b
Rule 117   function_b -> empty
Rule 118   function_c -> function_a ID
Rule 119   function_d -> tiposimple ID
Rule 120   function_e -> function_c OP function_b CP vars
Rule 121   function_e -> function_c OP function_b CP empty
Rule 122   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 19
AND                  : 67
CAPT                 : 
CB                   : 33 92
CHAR                 : 29
CLASS                : 92
CLASS_ID             : 92 106
COL                  : 
COMMA                : 13 84 116
CP                   : 62 71 75 85 104 120 121
CSB                  : 16 109
CTE_CHAR             : 88
CTE_F                : 59 87
CTE_I                : 58 86
CTE_STRING           : 83
DATAFRAME            : 30
DIGIT                : 
DIGITS               : 
DIV                  : 25
ELSE                 : 105
EQ                   : 12 108 111
EQEQ                 : 54
FILE                 : 32
FLOAT                : 28
FOR                  : 70
GE                   : 56
GT                   : 52
ID                   : 1 11 12 14 15 31 57 80 89 106 107 108 111 118 119
IF                   : 104
INT                  : 27
LE                   : 55
LETTER               : 
LT                   : 51
MULT                 : 24
NE                   : 53
OB                   : 33 92
OP                   : 62 72 81 91 104 120 121
OR                   : 64
OSB                  : 16 109
POINT                : 107
PROGRAM              : 1
RETURN               : 48
SC                   : 1 7 8 14 15 48 72 74 75 106 108
SUB                  : 20
VOID                 : 113
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

and_exp              : 63
and_exp_a            : 66
asignacion           : 37
asignacion_a         : 108 108
asignacionsencilla   : 71 72
bloque               : 1 60 69 100 101 112
bloque_a             : 33 34
classcreate          : 42
classcreate_a        : 92 93 94
classcreate_c        : 92 98
classcreate_d        : 96 97
classdeclare         : 44
condicion            : 38 102
condicion_a          : 100
condicion_b          : 101
condicion_c          : 100
condicion_d          : 101
empty                : 4 36 65 68 79 95 99 103 110 117 121
estatuto             : 34 35
exp                  : 16 85 109
exp_a                : 63
expresion            : 12 48 62 66 73 82 104 108 111
expresion_a          : 50
fact                 : 26
fact_a               : 85
for                  : 41
for_a                : 69
for_b                : 69
for_c                : 73
for_d                : 74
for_e                : 71
function             : 46 92 96
function_a           : 118
function_b           : 116 120 121
function_c           : 120 121
function_d           : 115 116
function_e           : 112
llamada              : 39 90 107
llamada_a            : 75 78
llamada_b            : 76 77
llamada_c            : 81
llamada_d            : 75
llamada_e            : 76
llamada_f            : 78
llamadafuncionclase  : 45
m_exp                : 18 49 50 50
m_exp_a              : 18
m_exp_b              : 17 18
programa             : 0
programa_a           : 1 3
programa_b           : 2 3
return               : 47
term                 : 21 23
term_a               : 23
term_b               : 22 23
tipocompuesto        : 8
tiposimple           : 7 14 15 114 119
varcte               : 
vars                 : 5 43 93 120
vars_a               : 7 8 10
vars_b               : 9 13
vars_c               : 10
vars_vect_mat        : 6 94
vars_vect_mat_a      : 14 15 15
while                : 40
while_a              : 62
while_b              : 60

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SC programa_a bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SC programa_a bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SC programa_a bloque

    SC              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SC . programa_a bloque
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (122) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    OB              reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    programa_a                     shift and go to state 6
    programa_b                     shift and go to state 7
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 5

    (31) tipocompuesto -> ID .

    ID              reduce using rule 31 (tipocompuesto -> ID .)


state 6

    (1) programa -> PROGRAM ID SC programa_a . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 18

state 7

    (2) programa_a -> programa_b .
    (3) programa_a -> programa_b . programa_a
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (122) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

  ! reduce/reduce conflict for OB resolved using rule 2 (programa_a -> programa_b .)
    OB              reduce using rule 2 (programa_a -> programa_b .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! OB              [ reduce using rule 122 (empty -> .) ]

    programa_b                     shift and go to state 7
    programa_a                     shift and go to state 20
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 8

    (4) programa_a -> empty .

    OB              reduce using rule 4 (programa_a -> empty .)


state 9

    (5) programa_b -> vars .

    INT             reduce using rule 5 (programa_b -> vars .)
    FLOAT           reduce using rule 5 (programa_b -> vars .)
    CHAR            reduce using rule 5 (programa_b -> vars .)
    DATAFRAME       reduce using rule 5 (programa_b -> vars .)
    ID              reduce using rule 5 (programa_b -> vars .)
    FILE            reduce using rule 5 (programa_b -> vars .)
    OB              reduce using rule 5 (programa_b -> vars .)


state 10

    (6) programa_b -> vars_vect_mat .

    INT             reduce using rule 6 (programa_b -> vars_vect_mat .)
    FLOAT           reduce using rule 6 (programa_b -> vars_vect_mat .)
    CHAR            reduce using rule 6 (programa_b -> vars_vect_mat .)
    DATAFRAME       reduce using rule 6 (programa_b -> vars_vect_mat .)
    ID              reduce using rule 6 (programa_b -> vars_vect_mat .)
    FILE            reduce using rule 6 (programa_b -> vars_vect_mat .)
    OB              reduce using rule 6 (programa_b -> vars_vect_mat .)


state 11

    (7) vars -> tiposimple . vars_a SC
    (14) vars_vect_mat -> tiposimple . ID vars_vect_mat_a SC
    (15) vars_vect_mat -> tiposimple . ID vars_vect_mat_a vars_vect_mat_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 22

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 12

    (8) vars -> tipocompuesto . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 26

    vars_a                         shift and go to state 25
    vars_b                         shift and go to state 23
    vars_c                         shift and go to state 24

state 13

    (27) tiposimple -> INT .

    ID              reduce using rule 27 (tiposimple -> INT .)


state 14

    (28) tiposimple -> FLOAT .

    ID              reduce using rule 28 (tiposimple -> FLOAT .)


state 15

    (29) tiposimple -> CHAR .

    ID              reduce using rule 29 (tiposimple -> CHAR .)


state 16

    (30) tipocompuesto -> DATAFRAME .

    ID              reduce using rule 30 (tipocompuesto -> DATAFRAME .)


state 17

    (32) tipocompuesto -> FILE .

    ID              reduce using rule 32 (tipocompuesto -> FILE .)


state 18

    (1) programa -> PROGRAM ID SC programa_a bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SC programa_a bloque .)


state 19

    (33) bloque -> OB . bloque_a CB
    (34) bloque_a -> . estatuto bloque_a
    (35) bloque_a -> . estatuto
    (36) bloque_a -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . condicion
    (39) estatuto -> . llamada
    (40) estatuto -> . while
    (41) estatuto -> . for
    (42) estatuto -> . classcreate
    (43) estatuto -> . vars
    (44) estatuto -> . classdeclare
    (45) estatuto -> . llamadafuncionclase
    (46) estatuto -> . function
    (47) estatuto -> . return
    (122) empty -> .
    (108) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (100) condicion -> . condicion_c bloque condicion_a
    (75) llamada -> . llamada_d llamada_a CP SC
    (60) while -> . while_b bloque
    (69) for -> . for_a for_b bloque
    (92) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (106) classdeclare -> . CLASS_ID ID SC
    (107) llamadafuncionclase -> . ID POINT llamada
    (112) function -> . function_e bloque
    (48) return -> . RETURN expresion SC
    (104) condicion_c -> . IF OP expresion CP
    (81) llamada_d -> . llamada_c OP
    (62) while_b -> . while_a OP expresion CP
    (70) for_a -> . FOR
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE
    (120) function_e -> . function_c OP function_b CP vars
    (121) function_e -> . function_c OP function_b CP empty
    (80) llamada_c -> . ID
    (61) while_a -> . WHILE
    (118) function_c -> . function_a ID
    (113) function_a -> . VOID
    (114) function_a -> . tiposimple

    CB              reduce using rule 122 (empty -> .)
    ID              shift and go to state 41
    CLASS           shift and go to state 46
    CLASS_ID        shift and go to state 47
    RETURN          shift and go to state 50
    IF              shift and go to state 51
    FOR             shift and go to state 54
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    FILE            shift and go to state 17
    WHILE           shift and go to state 56
    VOID            shift and go to state 58

    bloque_a                       shift and go to state 27
    estatuto                       shift and go to state 28
    empty                          shift and go to state 29
    asignacion                     shift and go to state 30
    condicion                      shift and go to state 31
    llamada                        shift and go to state 32
    while                          shift and go to state 33
    for                            shift and go to state 34
    classcreate                    shift and go to state 35
    vars                           shift and go to state 36
    classdeclare                   shift and go to state 37
    llamadafuncionclase            shift and go to state 38
    function                       shift and go to state 39
    return                         shift and go to state 40
    condicion_c                    shift and go to state 42
    llamada_d                      shift and go to state 43
    while_b                        shift and go to state 44
    for_a                          shift and go to state 45
    tiposimple                     shift and go to state 48
    tipocompuesto                  shift and go to state 12
    function_e                     shift and go to state 49
    llamada_c                      shift and go to state 52
    while_a                        shift and go to state 53
    function_c                     shift and go to state 55
    function_a                     shift and go to state 57

state 20

    (3) programa_a -> programa_b programa_a .

    OB              reduce using rule 3 (programa_a -> programa_b programa_a .)


state 21

    (7) vars -> tiposimple vars_a . SC

    SC              shift and go to state 59


state 22

    (14) vars_vect_mat -> tiposimple ID . vars_vect_mat_a SC
    (15) vars_vect_mat -> tiposimple ID . vars_vect_mat_a vars_vect_mat_a SC
    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion
    (16) vars_vect_mat_a -> . OSB exp CSB

    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 61
    OSB             shift and go to state 62

    vars_vect_mat_a                shift and go to state 60

state 23

    (9) vars_a -> vars_b .
    (13) vars_c -> vars_b . COMMA

    SC              reduce using rule 9 (vars_a -> vars_b .)
    COMMA           shift and go to state 63


state 24

    (10) vars_a -> vars_c . vars_a
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 26

    vars_c                         shift and go to state 24
    vars_a                         shift and go to state 64
    vars_b                         shift and go to state 23

state 25

    (8) vars -> tipocompuesto vars_a . SC

    SC              shift and go to state 65


state 26

    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion

    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 61


state 27

    (33) bloque -> OB bloque_a . CB

    CB              shift and go to state 66


state 28

    (34) bloque_a -> estatuto . bloque_a
    (35) bloque_a -> estatuto .
    (34) bloque_a -> . estatuto bloque_a
    (35) bloque_a -> . estatuto
    (36) bloque_a -> . empty
    (37) estatuto -> . asignacion
    (38) estatuto -> . condicion
    (39) estatuto -> . llamada
    (40) estatuto -> . while
    (41) estatuto -> . for
    (42) estatuto -> . classcreate
    (43) estatuto -> . vars
    (44) estatuto -> . classdeclare
    (45) estatuto -> . llamadafuncionclase
    (46) estatuto -> . function
    (47) estatuto -> . return
    (122) empty -> .
    (108) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (100) condicion -> . condicion_c bloque condicion_a
    (75) llamada -> . llamada_d llamada_a CP SC
    (60) while -> . while_b bloque
    (69) for -> . for_a for_b bloque
    (92) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (106) classdeclare -> . CLASS_ID ID SC
    (107) llamadafuncionclase -> . ID POINT llamada
    (112) function -> . function_e bloque
    (48) return -> . RETURN expresion SC
    (104) condicion_c -> . IF OP expresion CP
    (81) llamada_d -> . llamada_c OP
    (62) while_b -> . while_a OP expresion CP
    (70) for_a -> . FOR
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE
    (120) function_e -> . function_c OP function_b CP vars
    (121) function_e -> . function_c OP function_b CP empty
    (80) llamada_c -> . ID
    (61) while_a -> . WHILE
    (118) function_c -> . function_a ID
    (113) function_a -> . VOID
    (114) function_a -> . tiposimple

  ! reduce/reduce conflict for CB resolved using rule 35 (bloque_a -> estatuto .)
    CB              reduce using rule 35 (bloque_a -> estatuto .)
    ID              shift and go to state 41
    CLASS           shift and go to state 46
    CLASS_ID        shift and go to state 47
    RETURN          shift and go to state 50
    IF              shift and go to state 51
    FOR             shift and go to state 54
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    FILE            shift and go to state 17
    WHILE           shift and go to state 56
    VOID            shift and go to state 58

  ! CB              [ reduce using rule 122 (empty -> .) ]

    estatuto                       shift and go to state 28
    bloque_a                       shift and go to state 67
    empty                          shift and go to state 29
    asignacion                     shift and go to state 30
    condicion                      shift and go to state 31
    llamada                        shift and go to state 32
    while                          shift and go to state 33
    for                            shift and go to state 34
    classcreate                    shift and go to state 35
    vars                           shift and go to state 36
    classdeclare                   shift and go to state 37
    llamadafuncionclase            shift and go to state 38
    function                       shift and go to state 39
    return                         shift and go to state 40
    condicion_c                    shift and go to state 42
    llamada_d                      shift and go to state 43
    while_b                        shift and go to state 44
    for_a                          shift and go to state 45
    tiposimple                     shift and go to state 48
    tipocompuesto                  shift and go to state 12
    function_e                     shift and go to state 49
    llamada_c                      shift and go to state 52
    while_a                        shift and go to state 53
    function_c                     shift and go to state 55
    function_a                     shift and go to state 57

state 29

    (36) bloque_a -> empty .

    CB              reduce using rule 36 (bloque_a -> empty .)


state 30

    (37) estatuto -> asignacion .

    ID              reduce using rule 37 (estatuto -> asignacion .)
    CLASS           reduce using rule 37 (estatuto -> asignacion .)
    CLASS_ID        reduce using rule 37 (estatuto -> asignacion .)
    RETURN          reduce using rule 37 (estatuto -> asignacion .)
    IF              reduce using rule 37 (estatuto -> asignacion .)
    FOR             reduce using rule 37 (estatuto -> asignacion .)
    INT             reduce using rule 37 (estatuto -> asignacion .)
    FLOAT           reduce using rule 37 (estatuto -> asignacion .)
    CHAR            reduce using rule 37 (estatuto -> asignacion .)
    DATAFRAME       reduce using rule 37 (estatuto -> asignacion .)
    FILE            reduce using rule 37 (estatuto -> asignacion .)
    WHILE           reduce using rule 37 (estatuto -> asignacion .)
    VOID            reduce using rule 37 (estatuto -> asignacion .)
    CB              reduce using rule 37 (estatuto -> asignacion .)


state 31

    (38) estatuto -> condicion .

    ID              reduce using rule 38 (estatuto -> condicion .)
    CLASS           reduce using rule 38 (estatuto -> condicion .)
    CLASS_ID        reduce using rule 38 (estatuto -> condicion .)
    RETURN          reduce using rule 38 (estatuto -> condicion .)
    IF              reduce using rule 38 (estatuto -> condicion .)
    FOR             reduce using rule 38 (estatuto -> condicion .)
    INT             reduce using rule 38 (estatuto -> condicion .)
    FLOAT           reduce using rule 38 (estatuto -> condicion .)
    CHAR            reduce using rule 38 (estatuto -> condicion .)
    DATAFRAME       reduce using rule 38 (estatuto -> condicion .)
    FILE            reduce using rule 38 (estatuto -> condicion .)
    WHILE           reduce using rule 38 (estatuto -> condicion .)
    VOID            reduce using rule 38 (estatuto -> condicion .)
    CB              reduce using rule 38 (estatuto -> condicion .)


state 32

    (39) estatuto -> llamada .

    ID              reduce using rule 39 (estatuto -> llamada .)
    CLASS           reduce using rule 39 (estatuto -> llamada .)
    CLASS_ID        reduce using rule 39 (estatuto -> llamada .)
    RETURN          reduce using rule 39 (estatuto -> llamada .)
    IF              reduce using rule 39 (estatuto -> llamada .)
    FOR             reduce using rule 39 (estatuto -> llamada .)
    INT             reduce using rule 39 (estatuto -> llamada .)
    FLOAT           reduce using rule 39 (estatuto -> llamada .)
    CHAR            reduce using rule 39 (estatuto -> llamada .)
    DATAFRAME       reduce using rule 39 (estatuto -> llamada .)
    FILE            reduce using rule 39 (estatuto -> llamada .)
    WHILE           reduce using rule 39 (estatuto -> llamada .)
    VOID            reduce using rule 39 (estatuto -> llamada .)
    CB              reduce using rule 39 (estatuto -> llamada .)


state 33

    (40) estatuto -> while .

    ID              reduce using rule 40 (estatuto -> while .)
    CLASS           reduce using rule 40 (estatuto -> while .)
    CLASS_ID        reduce using rule 40 (estatuto -> while .)
    RETURN          reduce using rule 40 (estatuto -> while .)
    IF              reduce using rule 40 (estatuto -> while .)
    FOR             reduce using rule 40 (estatuto -> while .)
    INT             reduce using rule 40 (estatuto -> while .)
    FLOAT           reduce using rule 40 (estatuto -> while .)
    CHAR            reduce using rule 40 (estatuto -> while .)
    DATAFRAME       reduce using rule 40 (estatuto -> while .)
    FILE            reduce using rule 40 (estatuto -> while .)
    WHILE           reduce using rule 40 (estatuto -> while .)
    VOID            reduce using rule 40 (estatuto -> while .)
    CB              reduce using rule 40 (estatuto -> while .)


state 34

    (41) estatuto -> for .

    ID              reduce using rule 41 (estatuto -> for .)
    CLASS           reduce using rule 41 (estatuto -> for .)
    CLASS_ID        reduce using rule 41 (estatuto -> for .)
    RETURN          reduce using rule 41 (estatuto -> for .)
    IF              reduce using rule 41 (estatuto -> for .)
    FOR             reduce using rule 41 (estatuto -> for .)
    INT             reduce using rule 41 (estatuto -> for .)
    FLOAT           reduce using rule 41 (estatuto -> for .)
    CHAR            reduce using rule 41 (estatuto -> for .)
    DATAFRAME       reduce using rule 41 (estatuto -> for .)
    FILE            reduce using rule 41 (estatuto -> for .)
    WHILE           reduce using rule 41 (estatuto -> for .)
    VOID            reduce using rule 41 (estatuto -> for .)
    CB              reduce using rule 41 (estatuto -> for .)


state 35

    (42) estatuto -> classcreate .

    ID              reduce using rule 42 (estatuto -> classcreate .)
    CLASS           reduce using rule 42 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 42 (estatuto -> classcreate .)
    RETURN          reduce using rule 42 (estatuto -> classcreate .)
    IF              reduce using rule 42 (estatuto -> classcreate .)
    FOR             reduce using rule 42 (estatuto -> classcreate .)
    INT             reduce using rule 42 (estatuto -> classcreate .)
    FLOAT           reduce using rule 42 (estatuto -> classcreate .)
    CHAR            reduce using rule 42 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 42 (estatuto -> classcreate .)
    FILE            reduce using rule 42 (estatuto -> classcreate .)
    WHILE           reduce using rule 42 (estatuto -> classcreate .)
    VOID            reduce using rule 42 (estatuto -> classcreate .)
    CB              reduce using rule 42 (estatuto -> classcreate .)


state 36

    (43) estatuto -> vars .

    ID              reduce using rule 43 (estatuto -> vars .)
    CLASS           reduce using rule 43 (estatuto -> vars .)
    CLASS_ID        reduce using rule 43 (estatuto -> vars .)
    RETURN          reduce using rule 43 (estatuto -> vars .)
    IF              reduce using rule 43 (estatuto -> vars .)
    FOR             reduce using rule 43 (estatuto -> vars .)
    INT             reduce using rule 43 (estatuto -> vars .)
    FLOAT           reduce using rule 43 (estatuto -> vars .)
    CHAR            reduce using rule 43 (estatuto -> vars .)
    DATAFRAME       reduce using rule 43 (estatuto -> vars .)
    FILE            reduce using rule 43 (estatuto -> vars .)
    WHILE           reduce using rule 43 (estatuto -> vars .)
    VOID            reduce using rule 43 (estatuto -> vars .)
    CB              reduce using rule 43 (estatuto -> vars .)


state 37

    (44) estatuto -> classdeclare .

    ID              reduce using rule 44 (estatuto -> classdeclare .)
    CLASS           reduce using rule 44 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 44 (estatuto -> classdeclare .)
    RETURN          reduce using rule 44 (estatuto -> classdeclare .)
    IF              reduce using rule 44 (estatuto -> classdeclare .)
    FOR             reduce using rule 44 (estatuto -> classdeclare .)
    INT             reduce using rule 44 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 44 (estatuto -> classdeclare .)
    CHAR            reduce using rule 44 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 44 (estatuto -> classdeclare .)
    FILE            reduce using rule 44 (estatuto -> classdeclare .)
    WHILE           reduce using rule 44 (estatuto -> classdeclare .)
    VOID            reduce using rule 44 (estatuto -> classdeclare .)
    CB              reduce using rule 44 (estatuto -> classdeclare .)


state 38

    (45) estatuto -> llamadafuncionclase .

    ID              reduce using rule 45 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 45 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 45 (estatuto -> llamadafuncionclase .)
