Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 83    classcreate_d -> classcreate_c
Rule 84    classcreate_d -> empty
Rule 85    condicion -> IF OP expresion CP bloque condicion_a
Rule 86    condicion_a -> ELSE condicion_b bloque
Rule 87    condicion_b -> condicion
Rule 88    condicion_b -> empty
Rule 89    classdeclare -> CLASS_ID ID SC
Rule 90    llamadafuncionclase -> ID POINT llamada
Rule 91    asignacion -> ID asignacion_a asignacion_a EQ expresion SC
Rule 92    asignacion_a -> OSB exp CSB
Rule 93    asignacion_a -> empty
Rule 94    asignacionsencilla -> ID EQ expresion
Rule 95    function -> function_a ID OP function_b CP bloque
Rule 96    function_a -> VOID
Rule 97    function_a -> tiposimple
Rule 98    function_b -> tiposimple ID
Rule 99    function_b -> tiposimple ID COMMA function_b
Rule 100   function_b -> empty
Rule 101   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 17
AND                  : 61
CAPT                 : 
CB                   : 31 56 77
CHAR                 : 27
CLASS                : 77
CLASS_ID             : 77 89
COL                  : 
COMMA                : 9 68 99
CP                   : 63 64 70 85 95
CSB                  : 14 92
CTE_CHAR             : 73
CTE_F                : 55 72
CTE_I                : 54 71
CTE_STRING           : 66
DATAFRAME            : 28
DIGIT                : 
DIGITS               : 
DIV                  : 23
ELSE                 : 86
EQ                   : 11 91 94
EQEQ                 : 50
FILE                 : 30
FLOAT                : 26
FOR                  : 63
GE                   : 52
GT                   : 48
ID                   : 1 10 11 12 13 29 53 64 74 89 90 91 94 95 98 99
IF                   : 85
INT                  : 25
LE                   : 51
LETTER               : 
LT                   : 47
MULT                 : 22
NE                   : 49
OB                   : 31 56 77
OP                   : 63 64 76 85 95
OR                   : 58
OSB                  : 14 92
POINT                : 90
PROGRAM              : 1
SC                   : 1 6 7 12 13 63 63 64 89 91
SUB                  : 18
VOID                 : 96
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

and_exp              : 57
and_exp_a            : 60
asignacion           : 35
asignacion_a         : 91 91
asignacionsencilla   : 63 63
bloque               : 1 56 63 85 86 95
bloque_a             : 31 32
classcreate          : 40
classcreate_a        : 77 78 79
classcreate_c        : 77 83
classcreate_d        : 81 82
classdeclare         : 42
condicion            : 36 87
condicion_a          : 85
condicion_b          : 86
empty                : 34 59 62 69 80 84 88 93 100
estatuto             : 32 33
exp                  : 14 70 92
exp_a                : 57
expresion            : 56 60 63 65 85 91 94
expresion_a          : 46
fact                 : 24
fact_a               : 70
for                  : 39
function             : 44 77 81
function_a           : 95
function_b           : 95 99
llamada              : 37 75 90
llamada_a            : 64 68
llamada_b            : 65 66 67
llamadafuncionclase  : 43
m_exp                : 16 45 46 46
m_exp_a              : 16
m_exp_b              : 15 16
programa             : 0
programa_a           : 1 3
programa_b           : 2 3
term                 : 19 21
term_a               : 21
term_b               : 20 21
tipocompuesto        : 7
tiposimple           : 6 12 13 97 98 99
varcte               : 11
vars                 : 4 41 78
vars_a               : 6 7 9
vars_b               : 8 9
vars_vect_mat        : 5 79
vars_vect_mat_a      : 12 13 13
while                : 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SC programa_a bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SC programa_a bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SC programa_a bloque

    SC              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SC . programa_a bloque
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_b -> . vars
    (5) programa_b -> . vars_vect_mat
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

    programa_a                     shift and go to state 6
    programa_b                     shift and go to state 7
    vars                           shift and go to state 8
    vars_vect_mat                  shift and go to state 9
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 5

    (29) tipocompuesto -> ID .

    ID              reduce using rule 29 (tipocompuesto -> ID .)


state 6

    (1) programa -> PROGRAM ID SC programa_a . bloque
    (31) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 17

state 7

    (2) programa_a -> programa_b .
    (3) programa_a -> programa_b . programa_a
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_b -> . vars
    (5) programa_b -> . vars_vect_mat
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE

    OB              reduce using rule 2 (programa_a -> programa_b .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

    programa_b                     shift and go to state 7
    programa_a                     shift and go to state 19
    vars                           shift and go to state 8
    vars_vect_mat                  shift and go to state 9
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 8

    (4) programa_b -> vars .

    INT             reduce using rule 4 (programa_b -> vars .)
    FLOAT           reduce using rule 4 (programa_b -> vars .)
    CHAR            reduce using rule 4 (programa_b -> vars .)
    DATAFRAME       reduce using rule 4 (programa_b -> vars .)
    ID              reduce using rule 4 (programa_b -> vars .)
    FILE            reduce using rule 4 (programa_b -> vars .)
    OB              reduce using rule 4 (programa_b -> vars .)


state 9

    (5) programa_b -> vars_vect_mat .

    INT             reduce using rule 5 (programa_b -> vars_vect_mat .)
    FLOAT           reduce using rule 5 (programa_b -> vars_vect_mat .)
    CHAR            reduce using rule 5 (programa_b -> vars_vect_mat .)
    DATAFRAME       reduce using rule 5 (programa_b -> vars_vect_mat .)
    ID              reduce using rule 5 (programa_b -> vars_vect_mat .)
    FILE            reduce using rule 5 (programa_b -> vars_vect_mat .)
    OB              reduce using rule 5 (programa_b -> vars_vect_mat .)


state 10

    (6) vars -> tiposimple . vars_a SC
    (12) vars_vect_mat -> tiposimple . ID vars_vect_mat_a SC
    (13) vars_vect_mat -> tiposimple . ID vars_vect_mat_a vars_vect_mat_a SC
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 21

    vars_a                         shift and go to state 20
    vars_b                         shift and go to state 22

state 11

    (7) vars -> tipocompuesto . vars_a SC
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 24

    vars_a                         shift and go to state 23
    vars_b                         shift and go to state 22

state 12

    (25) tiposimple -> INT .

    ID              reduce using rule 25 (tiposimple -> INT .)


state 13

    (26) tiposimple -> FLOAT .

    ID              reduce using rule 26 (tiposimple -> FLOAT .)


state 14

    (27) tiposimple -> CHAR .

    ID              reduce using rule 27 (tiposimple -> CHAR .)


state 15

    (28) tipocompuesto -> DATAFRAME .

    ID              reduce using rule 28 (tipocompuesto -> DATAFRAME .)


state 16

    (30) tipocompuesto -> FILE .

    ID              reduce using rule 30 (tipocompuesto -> FILE .)


state 17

    (1) programa -> PROGRAM ID SC programa_a bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SC programa_a bloque .)


state 18

    (31) bloque -> OB . bloque_a CB
    (32) bloque_a -> . estatuto bloque_a
    (33) bloque_a -> . estatuto
    (34) bloque_a -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . condicion
    (37) estatuto -> . llamada
    (38) estatuto -> . while
    (39) estatuto -> . for
    (40) estatuto -> . classcreate
    (41) estatuto -> . vars
    (42) estatuto -> . classdeclare
    (43) estatuto -> . llamadafuncionclase
    (44) estatuto -> . function
    (101) empty -> .
    (91) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (85) condicion -> . IF OP expresion CP bloque condicion_a
    (64) llamada -> . ID OP llamada_a CP SC
    (56) while -> . WHILE OB expresion CB bloque
    (63) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (77) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (89) classdeclare -> . CLASS_ID ID SC
    (90) llamadafuncionclase -> . ID POINT llamada
    (95) function -> . function_a ID OP function_b CP bloque
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE
    (96) function_a -> . VOID
    (97) function_a -> . tiposimple

    CB              reduce using rule 101 (empty -> .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42
    CLASS_ID        shift and go to state 43
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    FILE            shift and go to state 16
    VOID            shift and go to state 46

    bloque_a                       shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    llamada                        shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    classcreate                    shift and go to state 33
    vars                           shift and go to state 34
    classdeclare                   shift and go to state 35
    llamadafuncionclase            shift and go to state 36
    function                       shift and go to state 37
    tiposimple                     shift and go to state 44
    tipocompuesto                  shift and go to state 11
    function_a                     shift and go to state 45

state 19

    (3) programa_a -> programa_b programa_a .

    OB              reduce using rule 3 (programa_a -> programa_b programa_a .)


state 20

    (6) vars -> tiposimple vars_a . SC

    SC              shift and go to state 47


state 21

    (12) vars_vect_mat -> tiposimple ID . vars_vect_mat_a SC
    (13) vars_vect_mat -> tiposimple ID . vars_vect_mat_a vars_vect_mat_a SC
    (10) vars_b -> ID .
    (11) vars_b -> ID . EQ varcte
    (14) vars_vect_mat_a -> . OSB exp CSB

    COMMA           reduce using rule 10 (vars_b -> ID .)
    SC              reduce using rule 10 (vars_b -> ID .)
    EQ              shift and go to state 49
    OSB             shift and go to state 50

    vars_vect_mat_a                shift and go to state 48

state 22

    (8) vars_a -> vars_b .
    (9) vars_a -> vars_b . COMMA vars_a

    SC              reduce using rule 8 (vars_a -> vars_b .)
    COMMA           shift and go to state 51


state 23

    (7) vars -> tipocompuesto vars_a . SC

    SC              shift and go to state 52


state 24

    (10) vars_b -> ID .
    (11) vars_b -> ID . EQ varcte

    COMMA           reduce using rule 10 (vars_b -> ID .)
    SC              reduce using rule 10 (vars_b -> ID .)
    EQ              shift and go to state 49


state 25

    (31) bloque -> OB bloque_a . CB

    CB              shift and go to state 53


state 26

    (32) bloque_a -> estatuto . bloque_a
    (33) bloque_a -> estatuto .
    (32) bloque_a -> . estatuto bloque_a
    (33) bloque_a -> . estatuto
    (34) bloque_a -> . empty
    (35) estatuto -> . asignacion
    (36) estatuto -> . condicion
    (37) estatuto -> . llamada
    (38) estatuto -> . while
    (39) estatuto -> . for
    (40) estatuto -> . classcreate
    (41) estatuto -> . vars
    (42) estatuto -> . classdeclare
    (43) estatuto -> . llamadafuncionclase
    (44) estatuto -> . function
    (101) empty -> .
    (91) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (85) condicion -> . IF OP expresion CP bloque condicion_a
    (64) llamada -> . ID OP llamada_a CP SC
    (56) while -> . WHILE OB expresion CB bloque
    (63) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (77) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (89) classdeclare -> . CLASS_ID ID SC
    (90) llamadafuncionclase -> . ID POINT llamada
    (95) function -> . function_a ID OP function_b CP bloque
    (25) tiposimple -> . INT
    (26) tiposimple -> . FLOAT
    (27) tiposimple -> . CHAR
    (28) tipocompuesto -> . DATAFRAME
    (29) tipocompuesto -> . ID
    (30) tipocompuesto -> . FILE
    (96) function_a -> . VOID
    (97) function_a -> . tiposimple

  ! reduce/reduce conflict for CB resolved using rule 33 (bloque_a -> estatuto .)
    CB              reduce using rule 33 (bloque_a -> estatuto .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42
    CLASS_ID        shift and go to state 43
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    FILE            shift and go to state 16
    VOID            shift and go to state 46

  ! CB              [ reduce using rule 101 (empty -> .) ]

    estatuto                       shift and go to state 26
    bloque_a                       shift and go to state 54
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    llamada                        shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    classcreate                    shift and go to state 33
    vars                           shift and go to state 34
    classdeclare                   shift and go to state 35
    llamadafuncionclase            shift and go to state 36
    function                       shift and go to state 37
    tiposimple                     shift and go to state 44
    tipocompuesto                  shift and go to state 11
    function_a                     shift and go to state 45

state 27

    (34) bloque_a -> empty .

    CB              reduce using rule 34 (bloque_a -> empty .)


state 28

    (35) estatuto -> asignacion .

    ID              reduce using rule 35 (estatuto -> asignacion .)
    IF              reduce using rule 35 (estatuto -> asignacion .)
    WHILE           reduce using rule 35 (estatuto -> asignacion .)
    FOR             reduce using rule 35 (estatuto -> asignacion .)
    CLASS           reduce using rule 35 (estatuto -> asignacion .)
    CLASS_ID        reduce using rule 35 (estatuto -> asignacion .)
    INT             reduce using rule 35 (estatuto -> asignacion .)
    FLOAT           reduce using rule 35 (estatuto -> asignacion .)
    CHAR            reduce using rule 35 (estatuto -> asignacion .)
    DATAFRAME       reduce using rule 35 (estatuto -> asignacion .)
    FILE            reduce using rule 35 (estatuto -> asignacion .)
    VOID            reduce using rule 35 (estatuto -> asignacion .)
    CB              reduce using rule 35 (estatuto -> asignacion .)


state 29

    (36) estatuto -> condicion .

    ID              reduce using rule 36 (estatuto -> condicion .)
    IF              reduce using rule 36 (estatuto -> condicion .)
    WHILE           reduce using rule 36 (estatuto -> condicion .)
    FOR             reduce using rule 36 (estatuto -> condicion .)
    CLASS           reduce using rule 36 (estatuto -> condicion .)
    CLASS_ID        reduce using rule 36 (estatuto -> condicion .)
    INT             reduce using rule 36 (estatuto -> condicion .)
    FLOAT           reduce using rule 36 (estatuto -> condicion .)
    CHAR            reduce using rule 36 (estatuto -> condicion .)
    DATAFRAME       reduce using rule 36 (estatuto -> condicion .)
    FILE            reduce using rule 36 (estatuto -> condicion .)
    VOID            reduce using rule 36 (estatuto -> condicion .)
    CB              reduce using rule 36 (estatuto -> condicion .)


state 30

    (37) estatuto -> llamada .

    ID              reduce using rule 37 (estatuto -> llamada .)
    IF              reduce using rule 37 (estatuto -> llamada .)
    WHILE           reduce using rule 37 (estatuto -> llamada .)
    FOR             reduce using rule 37 (estatuto -> llamada .)
    CLASS           reduce using rule 37 (estatuto -> llamada .)
    CLASS_ID        reduce using rule 37 (estatuto -> llamada .)
    INT             reduce using rule 37 (estatuto -> llamada .)
    FLOAT           reduce using rule 37 (estatuto -> llamada .)
    CHAR            reduce using rule 37 (estatuto -> llamada .)
    DATAFRAME       reduce using rule 37 (estatuto -> llamada .)
    FILE            reduce using rule 37 (estatuto -> llamada .)
    VOID            reduce using rule 37 (estatuto -> llamada .)
    CB              reduce using rule 37 (estatuto -> llamada .)


state 31

    (38) estatuto -> while .

    ID              reduce using rule 38 (estatuto -> while .)
    IF              reduce using rule 38 (estatuto -> while .)
    WHILE           reduce using rule 38 (estatuto -> while .)
    FOR             reduce using rule 38 (estatuto -> while .)
    CLASS           reduce using rule 38 (estatuto -> while .)
    CLASS_ID        reduce using rule 38 (estatuto -> while .)
    INT             reduce using rule 38 (estatuto -> while .)
    FLOAT           reduce using rule 38 (estatuto -> while .)
    CHAR            reduce using rule 38 (estatuto -> while .)
    DATAFRAME       reduce using rule 38 (estatuto -> while .)
    FILE            reduce using rule 38 (estatuto -> while .)
    VOID            reduce using rule 38 (estatuto -> while .)
    CB              reduce using rule 38 (estatuto -> while .)


state 32

    (39) estatuto -> for .

    ID              reduce using rule 39 (estatuto -> for .)
    IF              reduce using rule 39 (estatuto -> for .)
    WHILE           reduce using rule 39 (estatuto -> for .)
    FOR             reduce using rule 39 (estatuto -> for .)
    CLASS           reduce using rule 39 (estatuto -> for .)
    CLASS_ID        reduce using rule 39 (estatuto -> for .)
    INT             reduce using rule 39 (estatuto -> for .)
    FLOAT           reduce using rule 39 (estatuto -> for .)
    CHAR            reduce using rule 39 (estatuto -> for .)
    DATAFRAME       reduce using rule 39 (estatuto -> for .)
    FILE            reduce using rule 39 (estatuto -> for .)
    VOID            reduce using rule 39 (estatuto -> for .)
    CB              reduce using rule 39 (estatuto -> for .)


state 33

    (40) estatuto -> classcreate .

    ID              reduce using rule 40 (estatuto -> classcreate .)
    IF              reduce using rule 40 (estatuto -> classcreate .)
    WHILE           reduce using rule 40 (estatuto -> classcreate .)
    FOR             reduce using rule 40 (estatuto -> classcreate .)
    CLASS           reduce using rule 40 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 40 (estatuto -> classcreate .)
    INT             reduce using rule 40 (estatuto -> classcreate .)
    FLOAT           reduce using rule 40 (estatuto -> classcreate .)
    CHAR            reduce using rule 40 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 40 (estatuto -> classcreate .)
    FILE            reduce using rule 40 (estatuto -> classcreate .)
    VOID            reduce using rule 40 (estatuto -> classcreate .)
    CB              reduce using rule 40 (estatuto -> classcreate .)


state 34

    (41) estatuto -> vars .

    ID              reduce using rule 41 (estatuto -> vars .)
    IF              reduce using rule 41 (estatuto -> vars .)
    WHILE           reduce using rule 41 (estatuto -> vars .)
    FOR             reduce using rule 41 (estatuto -> vars .)
    CLASS           reduce using rule 41 (estatuto -> vars .)
    CLASS_ID        reduce using rule 41 (estatuto -> vars .)
    INT             reduce using rule 41 (estatuto -> vars .)
    FLOAT           reduce using rule 41 (estatuto -> vars .)
    CHAR            reduce using rule 41 (estatuto -> vars .)
    DATAFRAME       reduce using rule 41 (estatuto -> vars .)
    FILE            reduce using rule 41 (estatuto -> vars .)
    VOID            reduce using rule 41 (estatuto -> vars .)
    CB              reduce using rule 41 (estatuto -> vars .)


state 35

    (42) estatuto -> classdeclare .

    ID              reduce using rule 42 (estatuto -> classdeclare .)
    IF              reduce using rule 42 (estatuto -> classdeclare .)
    WHILE           reduce using rule 42 (estatuto -> classdeclare .)
    FOR             reduce using rule 42 (estatuto -> classdeclare .)
    CLASS           reduce using rule 42 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 42 (estatuto -> classdeclare .)
    INT             reduce using rule 42 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 42 (estatuto -> classdeclare .)
    CHAR            reduce using rule 42 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 42 (estatuto -> classdeclare .)
    FILE            reduce using rule 42 (estatuto -> classdeclare .)
    VOID            reduce using rule 42 (estatuto -> classdeclare .)
    CB              reduce using rule 42 (estatuto -> classdeclare .)


state 36

    (43) estatuto -> llamadafuncionclase .

    ID              reduce using rule 43 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 43 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 43 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 43 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 43 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 43 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 43 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 43 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 43 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 43 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 43 (estatuto -> llamadafuncionclase .)
    VOID            reduce using rule 43 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 43 (estatuto -> llamadafuncionclase .)


state 37

    (44) estatuto -> function .

    ID              reduce using rule 44 (estatuto -> function .)
    IF              reduce using rule 44 (estatuto -> function .)
    WHILE           reduce using rule 44 (estatuto -> function .)
    FOR             reduce using rule 44 (estatuto -> function .)
    CLASS           reduce using rule 44 (estatuto -> function .)
    CLASS_ID        reduce using rule 44 (estatuto -> function .)
    INT             reduce using rule 44 (estatuto -> function .)
    FLOAT           reduce using rule 44 (estatuto -> function .)
    CHAR            reduce using rule 44 (estatuto -> function .)
    DATAFRAME       reduce using rule 44 (estatuto -> function .)
    FILE            reduce using rule 44 (estatuto -> function .)
    VOID            reduce using rule 44 (estatuto -> function .)
    CB              reduce using rule 44 (estatuto -> function .)


state 38

    (91) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (64) llamada -> ID . OP llamada_a CP SC
    (90) llamadafuncionclase -> ID . POINT llamada
    (29) tipocompuesto -> ID .
    (92) asignacion_a -> . OSB exp CSB
    (93) asignacion_a -> . empty
    (101) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    OP              shift and go to state 56
    POINT           shift and go to state 57
    ID              reduce using rule 29 (tipocompuesto -> ID .)
    OSB             shift and go to state 58
    EQ              reduce using rule 101 (empty -> .)

  ! OSB             [ reduce using rule 101 (empty -> .) ]

    asignacion_a                   shift and go to state 55
    empty                          shift and go to state 59

state 39

    (85) condicion -> IF . OP expresion CP bloque condicion_a

    OP              shift and go to state 60


state 40

    (56) while -> WHILE . OB expresion CB bloque

    OB              shift and go to state 61


state 41

    (63) for -> FOR . OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque

    OP              shift and go to state 62


state 42

    (77) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 63


state 43

    (89) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 64


state 44

    (6) vars -> tiposimple . vars_a SC
    (97) function_a -> tiposimple .
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 24

  ! ID              [ reduce using rule 97 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 20
    vars_b                         shift and go to state 22

state 45

    (95) function -> function_a . ID OP function_b CP bloque

    ID              shift and go to state 65


state 46

    (96) function_a -> VOID .

    ID              reduce using rule 96 (function_a -> VOID .)


state 47

    (6) vars -> tiposimple vars_a SC .

    INT             reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 6 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 6 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 6 (vars -> tiposimple vars_a SC .)
