Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 84    classcreate_c -> function classcreate_d
Rule 85    classcreate_c -> classcreate_d
Rule 86    classcreate_d -> classcreate_c
Rule 87    classcreate_d -> empty
Rule 88    condicion -> IF OP expresion CP bloque condicion_a
Rule 89    condicion_a -> ELSE condicion_b bloque
Rule 90    condicion_b -> condicion
Rule 91    condicion_b -> empty
Rule 92    classdeclare -> CLASS_ID ID SC
Rule 93    llamadafuncionclase -> ID POINT llamada
Rule 94    asignacion -> ID asignacion_a asignacion_a EQ expresion SC
Rule 95    asignacion_a -> OSB exp CSB
Rule 96    asignacion_a -> empty
Rule 97    asignacionsencilla -> ID EQ expresion
Rule 98    function -> function_a ID OP function_b CP bloque
Rule 99    function_a -> VOID
Rule 100   function_a -> tiposimple
Rule 101   function_b -> tiposimple ID
Rule 102   function_b -> tiposimple ID COMMA function_b
Rule 103   function_b -> empty
Rule 104   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 18
AND                  : 64
CAPT                 : 
CB                   : 32 80
CHAR                 : 28
CLASS                : 80
CLASS_ID             : 80 92
COL                  : 
COMMA                : 10 71 102
CP                   : 59 66 67 73 88 98
CSB                  : 15 95
CTE_CHAR             : 76
CTE_F                : 56 75
CTE_I                : 55 74
CTE_STRING           : 69
DATAFRAME            : 29
DIGIT                : 
DIGITS               : 
DIV                  : 24
ELSE                 : 89
EQ                   : 12 94 97
EQEQ                 : 51
FILE                 : 31
FLOAT                : 27
FOR                  : 66
GE                   : 53
GT                   : 49
ID                   : 1 11 12 13 14 30 54 67 77 92 93 94 97 98 101 102
IF                   : 88
INT                  : 26
LE                   : 52
LETTER               : 
LT                   : 48
MULT                 : 23
NE                   : 50
OB                   : 32 80
OP                   : 59 66 67 79 88 98
OR                   : 61
OSB                  : 15 95
POINT                : 93
PROGRAM              : 1
SC                   : 1 7 8 13 14 66 66 67 92 94
SUB                  : 19
VOID                 : 99
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

and_exp              : 60
and_exp_a            : 63
asignacion           : 36
asignacion_a         : 94 94
asignacionsencilla   : 66 66
bloque               : 1 57 66 88 89 98
bloque_a             : 32 33
classcreate          : 41
classcreate_a        : 80 81 82
classcreate_c        : 80 86
classcreate_d        : 84 85
classdeclare         : 43
condicion            : 37 90
condicion_a          : 88
condicion_b          : 89
empty                : 4 35 62 65 72 83 87 91 96 103
estatuto             : 33 34
exp                  : 15 73 95
exp_a                : 60
expresion            : 12 59 63 66 68 88 94 97
expresion_a          : 47
fact                 : 25
fact_a               : 73
for                  : 40
function             : 45 80 84
function_a           : 98
function_b           : 98 102
llamada              : 38 78 93
llamada_a            : 67 71
llamada_b            : 68 69 70
llamadafuncionclase  : 44
m_exp                : 17 46 47 47
m_exp_a              : 17
m_exp_b              : 16 17
programa             : 0
programa_a           : 1 3
programa_b           : 2 3
term                 : 20 22
term_a               : 22
term_b               : 21 22
tipocompuesto        : 8
tiposimple           : 7 13 14 100 101 102
varcte               : 
vars                 : 5 42 81
vars_a               : 7 8 10
vars_b               : 9 10
vars_vect_mat        : 6 82
vars_vect_mat_a      : 13 14 14
while                : 39
while_a              : 59
while_b              : 57

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SC programa_a bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SC programa_a bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SC programa_a bloque

    SC              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SC . programa_a bloque
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (104) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE

    OB              reduce using rule 104 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    programa_a                     shift and go to state 6
    programa_b                     shift and go to state 7
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 5

    (30) tipocompuesto -> ID .

    ID              reduce using rule 30 (tipocompuesto -> ID .)


state 6

    (1) programa -> PROGRAM ID SC programa_a . bloque
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 18

state 7

    (2) programa_a -> programa_b .
    (3) programa_a -> programa_b . programa_a
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (104) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE

  ! reduce/reduce conflict for OB resolved using rule 2 (programa_a -> programa_b .)
    OB              reduce using rule 2 (programa_a -> programa_b .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

  ! OB              [ reduce using rule 104 (empty -> .) ]

    programa_b                     shift and go to state 7
    programa_a                     shift and go to state 20
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 8

    (4) programa_a -> empty .

    OB              reduce using rule 4 (programa_a -> empty .)


state 9

    (5) programa_b -> vars .

    INT             reduce using rule 5 (programa_b -> vars .)
    FLOAT           reduce using rule 5 (programa_b -> vars .)
    CHAR            reduce using rule 5 (programa_b -> vars .)
    DATAFRAME       reduce using rule 5 (programa_b -> vars .)
    ID              reduce using rule 5 (programa_b -> vars .)
    FILE            reduce using rule 5 (programa_b -> vars .)
    OB              reduce using rule 5 (programa_b -> vars .)


state 10

    (6) programa_b -> vars_vect_mat .

    INT             reduce using rule 6 (programa_b -> vars_vect_mat .)
    FLOAT           reduce using rule 6 (programa_b -> vars_vect_mat .)
    CHAR            reduce using rule 6 (programa_b -> vars_vect_mat .)
    DATAFRAME       reduce using rule 6 (programa_b -> vars_vect_mat .)
    ID              reduce using rule 6 (programa_b -> vars_vect_mat .)
    FILE            reduce using rule 6 (programa_b -> vars_vect_mat .)
    OB              reduce using rule 6 (programa_b -> vars_vect_mat .)


state 11

    (7) vars -> tiposimple . vars_a SC
    (13) vars_vect_mat -> tiposimple . ID vars_vect_mat_a SC
    (14) vars_vect_mat -> tiposimple . ID vars_vect_mat_a vars_vect_mat_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_b COMMA vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion

    ID              shift and go to state 22

    vars_a                         shift and go to state 21
    vars_b                         shift and go to state 23

state 12

    (8) vars -> tipocompuesto . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_b COMMA vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion

    ID              shift and go to state 25

    vars_a                         shift and go to state 24
    vars_b                         shift and go to state 23

state 13

    (26) tiposimple -> INT .

    ID              reduce using rule 26 (tiposimple -> INT .)


state 14

    (27) tiposimple -> FLOAT .

    ID              reduce using rule 27 (tiposimple -> FLOAT .)


state 15

    (28) tiposimple -> CHAR .

    ID              reduce using rule 28 (tiposimple -> CHAR .)


state 16

    (29) tipocompuesto -> DATAFRAME .

    ID              reduce using rule 29 (tipocompuesto -> DATAFRAME .)


state 17

    (31) tipocompuesto -> FILE .

    ID              reduce using rule 31 (tipocompuesto -> FILE .)


state 18

    (1) programa -> PROGRAM ID SC programa_a bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SC programa_a bloque .)


state 19

    (32) bloque -> OB . bloque_a CB
    (33) bloque_a -> . estatuto bloque_a
    (34) bloque_a -> . estatuto
    (35) bloque_a -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . llamada
    (39) estatuto -> . while
    (40) estatuto -> . for
    (41) estatuto -> . classcreate
    (42) estatuto -> . vars
    (43) estatuto -> . classdeclare
    (44) estatuto -> . llamadafuncionclase
    (45) estatuto -> . function
    (104) empty -> .
    (94) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (88) condicion -> . IF OP expresion CP bloque condicion_a
    (67) llamada -> . ID OP llamada_a CP SC
    (57) while -> . while_b bloque
    (66) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (80) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (92) classdeclare -> . CLASS_ID ID SC
    (93) llamadafuncionclase -> . ID POINT llamada
    (98) function -> . function_a ID OP function_b CP bloque
    (59) while_b -> . while_a OP expresion CP
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE
    (99) function_a -> . VOID
    (100) function_a -> . tiposimple
    (58) while_a -> . WHILE

    CB              reduce using rule 104 (empty -> .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 42
    CLASS           shift and go to state 43
    CLASS_ID        shift and go to state 44
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    FILE            shift and go to state 17
    VOID            shift and go to state 48
    WHILE           shift and go to state 49

    bloque_a                       shift and go to state 26
    estatuto                       shift and go to state 27
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    llamada                        shift and go to state 31
    while                          shift and go to state 32
    for                            shift and go to state 33
    classcreate                    shift and go to state 34
    vars                           shift and go to state 35
    classdeclare                   shift and go to state 36
    llamadafuncionclase            shift and go to state 37
    function                       shift and go to state 38
    while_b                        shift and go to state 41
    tiposimple                     shift and go to state 45
    tipocompuesto                  shift and go to state 12
    function_a                     shift and go to state 46
    while_a                        shift and go to state 47

state 20

    (3) programa_a -> programa_b programa_a .

    OB              reduce using rule 3 (programa_a -> programa_b programa_a .)


state 21

    (7) vars -> tiposimple vars_a . SC

    SC              shift and go to state 50


state 22

    (13) vars_vect_mat -> tiposimple ID . vars_vect_mat_a SC
    (14) vars_vect_mat -> tiposimple ID . vars_vect_mat_a vars_vect_mat_a SC
    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion
    (15) vars_vect_mat_a -> . OSB exp CSB

    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 52
    OSB             shift and go to state 53

    vars_vect_mat_a                shift and go to state 51

state 23

    (9) vars_a -> vars_b .
    (10) vars_a -> vars_b . COMMA vars_a

    SC              reduce using rule 9 (vars_a -> vars_b .)
    COMMA           shift and go to state 54


state 24

    (8) vars -> tipocompuesto vars_a . SC

    SC              shift and go to state 55


state 25

    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion

    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 52


state 26

    (32) bloque -> OB bloque_a . CB

    CB              shift and go to state 56


state 27

    (33) bloque_a -> estatuto . bloque_a
    (34) bloque_a -> estatuto .
    (33) bloque_a -> . estatuto bloque_a
    (34) bloque_a -> . estatuto
    (35) bloque_a -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . llamada
    (39) estatuto -> . while
    (40) estatuto -> . for
    (41) estatuto -> . classcreate
    (42) estatuto -> . vars
    (43) estatuto -> . classdeclare
    (44) estatuto -> . llamadafuncionclase
    (45) estatuto -> . function
    (104) empty -> .
    (94) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (88) condicion -> . IF OP expresion CP bloque condicion_a
    (67) llamada -> . ID OP llamada_a CP SC
    (57) while -> . while_b bloque
    (66) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (80) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (92) classdeclare -> . CLASS_ID ID SC
    (93) llamadafuncionclase -> . ID POINT llamada
    (98) function -> . function_a ID OP function_b CP bloque
    (59) while_b -> . while_a OP expresion CP
    (26) tiposimple -> . INT
    (27) tiposimple -> . FLOAT
    (28) tiposimple -> . CHAR
    (29) tipocompuesto -> . DATAFRAME
    (30) tipocompuesto -> . ID
    (31) tipocompuesto -> . FILE
    (99) function_a -> . VOID
    (100) function_a -> . tiposimple
    (58) while_a -> . WHILE

  ! reduce/reduce conflict for CB resolved using rule 34 (bloque_a -> estatuto .)
    CB              reduce using rule 34 (bloque_a -> estatuto .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    FOR             shift and go to state 42
    CLASS           shift and go to state 43
    CLASS_ID        shift and go to state 44
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    FILE            shift and go to state 17
    VOID            shift and go to state 48
    WHILE           shift and go to state 49

  ! CB              [ reduce using rule 104 (empty -> .) ]

    estatuto                       shift and go to state 27
    bloque_a                       shift and go to state 57
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    llamada                        shift and go to state 31
    while                          shift and go to state 32
    for                            shift and go to state 33
    classcreate                    shift and go to state 34
    vars                           shift and go to state 35
    classdeclare                   shift and go to state 36
    llamadafuncionclase            shift and go to state 37
    function                       shift and go to state 38
    while_b                        shift and go to state 41
    tiposimple                     shift and go to state 45
    tipocompuesto                  shift and go to state 12
    function_a                     shift and go to state 46
    while_a                        shift and go to state 47

state 28

    (35) bloque_a -> empty .

    CB              reduce using rule 35 (bloque_a -> empty .)


state 29

    (36) estatuto -> asignacion .

    ID              reduce using rule 36 (estatuto -> asignacion .)
    IF              reduce using rule 36 (estatuto -> asignacion .)
    FOR             reduce using rule 36 (estatuto -> asignacion .)
    CLASS           reduce using rule 36 (estatuto -> asignacion .)
    CLASS_ID        reduce using rule 36 (estatuto -> asignacion .)
    INT             reduce using rule 36 (estatuto -> asignacion .)
    FLOAT           reduce using rule 36 (estatuto -> asignacion .)
    CHAR            reduce using rule 36 (estatuto -> asignacion .)
    DATAFRAME       reduce using rule 36 (estatuto -> asignacion .)
    FILE            reduce using rule 36 (estatuto -> asignacion .)
    VOID            reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    CB              reduce using rule 36 (estatuto -> asignacion .)


state 30

    (37) estatuto -> condicion .

    ID              reduce using rule 37 (estatuto -> condicion .)
    IF              reduce using rule 37 (estatuto -> condicion .)
    FOR             reduce using rule 37 (estatuto -> condicion .)
    CLASS           reduce using rule 37 (estatuto -> condicion .)
    CLASS_ID        reduce using rule 37 (estatuto -> condicion .)
    INT             reduce using rule 37 (estatuto -> condicion .)
    FLOAT           reduce using rule 37 (estatuto -> condicion .)
    CHAR            reduce using rule 37 (estatuto -> condicion .)
    DATAFRAME       reduce using rule 37 (estatuto -> condicion .)
    FILE            reduce using rule 37 (estatuto -> condicion .)
    VOID            reduce using rule 37 (estatuto -> condicion .)
    WHILE           reduce using rule 37 (estatuto -> condicion .)
    CB              reduce using rule 37 (estatuto -> condicion .)


state 31

    (38) estatuto -> llamada .

    ID              reduce using rule 38 (estatuto -> llamada .)
    IF              reduce using rule 38 (estatuto -> llamada .)
    FOR             reduce using rule 38 (estatuto -> llamada .)
    CLASS           reduce using rule 38 (estatuto -> llamada .)
    CLASS_ID        reduce using rule 38 (estatuto -> llamada .)
    INT             reduce using rule 38 (estatuto -> llamada .)
    FLOAT           reduce using rule 38 (estatuto -> llamada .)
    CHAR            reduce using rule 38 (estatuto -> llamada .)
    DATAFRAME       reduce using rule 38 (estatuto -> llamada .)
    FILE            reduce using rule 38 (estatuto -> llamada .)
    VOID            reduce using rule 38 (estatuto -> llamada .)
    WHILE           reduce using rule 38 (estatuto -> llamada .)
    CB              reduce using rule 38 (estatuto -> llamada .)


state 32

    (39) estatuto -> while .

    ID              reduce using rule 39 (estatuto -> while .)
    IF              reduce using rule 39 (estatuto -> while .)
    FOR             reduce using rule 39 (estatuto -> while .)
    CLASS           reduce using rule 39 (estatuto -> while .)
    CLASS_ID        reduce using rule 39 (estatuto -> while .)
    INT             reduce using rule 39 (estatuto -> while .)
    FLOAT           reduce using rule 39 (estatuto -> while .)
    CHAR            reduce using rule 39 (estatuto -> while .)
    DATAFRAME       reduce using rule 39 (estatuto -> while .)
    FILE            reduce using rule 39 (estatuto -> while .)
    VOID            reduce using rule 39 (estatuto -> while .)
    WHILE           reduce using rule 39 (estatuto -> while .)
    CB              reduce using rule 39 (estatuto -> while .)


state 33

    (40) estatuto -> for .

    ID              reduce using rule 40 (estatuto -> for .)
    IF              reduce using rule 40 (estatuto -> for .)
    FOR             reduce using rule 40 (estatuto -> for .)
    CLASS           reduce using rule 40 (estatuto -> for .)
    CLASS_ID        reduce using rule 40 (estatuto -> for .)
    INT             reduce using rule 40 (estatuto -> for .)
    FLOAT           reduce using rule 40 (estatuto -> for .)
    CHAR            reduce using rule 40 (estatuto -> for .)
    DATAFRAME       reduce using rule 40 (estatuto -> for .)
    FILE            reduce using rule 40 (estatuto -> for .)
    VOID            reduce using rule 40 (estatuto -> for .)
    WHILE           reduce using rule 40 (estatuto -> for .)
    CB              reduce using rule 40 (estatuto -> for .)


state 34

    (41) estatuto -> classcreate .

    ID              reduce using rule 41 (estatuto -> classcreate .)
    IF              reduce using rule 41 (estatuto -> classcreate .)
    FOR             reduce using rule 41 (estatuto -> classcreate .)
    CLASS           reduce using rule 41 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 41 (estatuto -> classcreate .)
    INT             reduce using rule 41 (estatuto -> classcreate .)
    FLOAT           reduce using rule 41 (estatuto -> classcreate .)
    CHAR            reduce using rule 41 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 41 (estatuto -> classcreate .)
    FILE            reduce using rule 41 (estatuto -> classcreate .)
    VOID            reduce using rule 41 (estatuto -> classcreate .)
    WHILE           reduce using rule 41 (estatuto -> classcreate .)
    CB              reduce using rule 41 (estatuto -> classcreate .)


state 35

    (42) estatuto -> vars .

    ID              reduce using rule 42 (estatuto -> vars .)
    IF              reduce using rule 42 (estatuto -> vars .)
    FOR             reduce using rule 42 (estatuto -> vars .)
    CLASS           reduce using rule 42 (estatuto -> vars .)
    CLASS_ID        reduce using rule 42 (estatuto -> vars .)
    INT             reduce using rule 42 (estatuto -> vars .)
    FLOAT           reduce using rule 42 (estatuto -> vars .)
    CHAR            reduce using rule 42 (estatuto -> vars .)
    DATAFRAME       reduce using rule 42 (estatuto -> vars .)
    FILE            reduce using rule 42 (estatuto -> vars .)
    VOID            reduce using rule 42 (estatuto -> vars .)
    WHILE           reduce using rule 42 (estatuto -> vars .)
    CB              reduce using rule 42 (estatuto -> vars .)


state 36

    (43) estatuto -> classdeclare .

    ID              reduce using rule 43 (estatuto -> classdeclare .)
    IF              reduce using rule 43 (estatuto -> classdeclare .)
    FOR             reduce using rule 43 (estatuto -> classdeclare .)
    CLASS           reduce using rule 43 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 43 (estatuto -> classdeclare .)
    INT             reduce using rule 43 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 43 (estatuto -> classdeclare .)
    CHAR            reduce using rule 43 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 43 (estatuto -> classdeclare .)
    FILE            reduce using rule 43 (estatuto -> classdeclare .)
    VOID            reduce using rule 43 (estatuto -> classdeclare .)
    WHILE           reduce using rule 43 (estatuto -> classdeclare .)
    CB              reduce using rule 43 (estatuto -> classdeclare .)


state 37

    (44) estatuto -> llamadafuncionclase .

    ID              reduce using rule 44 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 44 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 44 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 44 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 44 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 44 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 44 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 44 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 44 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 44 (estatuto -> llamadafuncionclase .)
    VOID            reduce using rule 44 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 44 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 44 (estatuto -> llamadafuncionclase .)


state 38

    (45) estatuto -> function .

    ID              reduce using rule 45 (estatuto -> function .)
    IF              reduce using rule 45 (estatuto -> function .)
    FOR             reduce using rule 45 (estatuto -> function .)
    CLASS           reduce using rule 45 (estatuto -> function .)
    CLASS_ID        reduce using rule 45 (estatuto -> function .)
    INT             reduce using rule 45 (estatuto -> function .)
    FLOAT           reduce using rule 45 (estatuto -> function .)
    CHAR            reduce using rule 45 (estatuto -> function .)
    DATAFRAME       reduce using rule 45 (estatuto -> function .)
    FILE            reduce using rule 45 (estatuto -> function .)
    VOID            reduce using rule 45 (estatuto -> function .)
    WHILE           reduce using rule 45 (estatuto -> function .)
    CB              reduce using rule 45 (estatuto -> function .)


state 39

    (94) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (67) llamada -> ID . OP llamada_a CP SC
    (93) llamadafuncionclase -> ID . POINT llamada
    (30) tipocompuesto -> ID .
    (95) asignacion_a -> . OSB exp CSB
    (96) asignacion_a -> . empty
    (104) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    OP              shift and go to state 59
    POINT           shift and go to state 60
    ID              reduce using rule 30 (tipocompuesto -> ID .)
    OSB             shift and go to state 61
    EQ              reduce using rule 104 (empty -> .)

  ! OSB             [ reduce using rule 104 (empty -> .) ]

    asignacion_a                   shift and go to state 58
    empty                          shift and go to state 62

state 40

    (88) condicion -> IF . OP expresion CP bloque condicion_a

    OP              shift and go to state 63


state 41

    (57) while -> while_b . bloque
    (32) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 64

state 42

    (66) for -> FOR . OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque

    OP              shift and go to state 65


state 43

    (80) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 66


state 44

    (92) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 67


state 45

    (7) vars -> tiposimple . vars_a SC
    (100) function_a -> tiposimple .
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_b COMMA vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion

