Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 84    llamada_b -> empty
Rule 85    llamada_c -> ID
Rule 86    llamada_d -> llamada_c OP
Rule 87    llamada_e -> expresion
Rule 88    llamada_e -> CTE_STRING
Rule 89    llamada_f -> COMMA
Rule 90    print -> PRINT OP expresion CP SC
Rule 91    input -> INPUT OP ID CP SC
Rule 92    fact -> OP fact_a exp CP
Rule 93    fact -> CTE_I
Rule 94    fact -> CTE_F
Rule 95    fact -> CTE_CHAR
Rule 96    fact -> ID
Rule 97    fact -> llamada
Rule 98    fact -> array_access
Rule 99    fact_a -> empty
Rule 100   classcreate -> CLASS CLASS_ID OB classcreate_a function classcreate_c CB
Rule 101   classcreate_a -> vars classcreate_a
Rule 102   classcreate_a -> vars_vect_mat classcreate_a
Rule 103   classcreate_a -> empty
Rule 104   classcreate_c -> function classcreate_d
Rule 105   classcreate_c -> classcreate_d
Rule 106   classcreate_d -> classcreate_c
Rule 107   classcreate_d -> empty
Rule 108   condicion -> condicion_c bloque condicion_a
Rule 109   condicion_a -> condicion_d condicion_b bloque
Rule 110   condicion_a -> empty
Rule 111   condicion_b -> condicion
Rule 112   condicion_b -> empty
Rule 113   condicion_c -> IF OP exp CP
Rule 114   condicion_d -> ELSE
Rule 115   classdeclare -> CLASS_ID ID SC
Rule 116   llamadafuncionclase -> ID POINT llamada
Rule 117   asignacion -> ID EQ expresion SC
Rule 118   asignacion -> array_access EQ expresion SC
Rule 119   asignacionsencilla -> ID EQ expresion
Rule 120   function -> DEF function_e bloque
Rule 121   function_a -> VOID
Rule 122   function_a -> tiposimple
Rule 123   function_b -> function_d
Rule 124   function_b -> function_d COMMA function_b
Rule 125   function_b -> empty
Rule 126   function_c -> function_a ID
Rule 127   function_d -> tiposimple ID
Rule 128   function_e -> function_c OP function_b CP vars
Rule 129   function_e -> function_c OP function_b CP empty
Rule 130   array_access -> array_access_c array_access_d exp CSB
Rule 131   array_access -> array_access_c
Rule 132   array_access_a -> ID
Rule 133   array_access_b -> array_access_a OSB
Rule 134   array_access_c -> array_access_b exp CSB
Rule 135   array_access_d -> OSB
Rule 136   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 22
AND                  : 73
CAPT                 : 
CB                   : 36 100
CHAR                 : 32
CLASS                : 100
CLASS_ID             : 100 115
COL                  : 
COMMA                : 13 89 124
CP                   : 67 76 80 90 91 92 113 128 129
CSB                  : 16 19 130 134
CTE_CHAR             : 95
CTE_F                : 64 94
CTE_I                : 63 93
CTE_STRING           : 88
DATAFRAME            : 33
DEF                  : 120
DIGIT                : 
DIGITS               : 
DIV                  : 28
ELSE                 : 114
EQ                   : 12 117 118 119
EQEQ                 : 59
FILE                 : 35
FLOAT                : 31
FOR                  : 75
GE                   : 61
GT                   : 57
ID                   : 1 11 12 17 34 62 85 91 96 115 116 117 119 126 127 132
IF                   : 113
INPUT                : 91
INT                  : 30
LE                   : 60
LETTER               : 
LT                   : 56
MULT                 : 27
NE                   : 58
OB                   : 36 100
OP                   : 67 77 86 90 91 92 113 128 129
OR                   : 70
OSB                  : 18 19 133 135
POINT                : 116
PRINT                : 90
PROGRAM              : 1
RETURN               : 53
SC                   : 1 7 8 14 15 42 53 77 79 90 91 115 117 118
SUB                  : 23
VOID                 : 121
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

and_exp              : 68 70 72
and_exp_b            : 72
array_access         : 98 118
array_access_a       : 133
array_access_b       : 134
array_access_c       : 130 131
array_access_d       : 130
asignacion           : 40
asignacionsencilla   : 76 77
bloque               : 1 65 74 108 109 120
bloque_a             : 36 37
classcreate          : 45
classcreate_a        : 100 101 102
classcreate_c        : 100 106
classcreate_d        : 104 105
classdeclare         : 47
condicion            : 41 111
condicion_a          : 108
condicion_b          : 109
condicion_c          : 108
condicion_d          : 109
empty                : 4 39 84 99 103 107 110 112 125 129
estatuto             : 37 38
exp                  : 16 19 69 92 113 130 134
exp_b                : 69
expresion            : 12 53 67 71 73 78 87 90 117 118 119
expresion_a          : 55
fact                 : 29
fact_a               : 92
for                  : 44
for_a                : 74
for_b                : 74
for_c                : 78
for_d                : 79
for_e                : 76
function             : 49 100 104
function_a           : 126
function_b           : 124 128 129
function_c           : 128 129
function_d           : 123 124
function_e           : 120
input                : 52
llamada              : 42 97 116
llamada_a            : 80 83
llamada_b            : 81 82
llamada_c            : 86
llamada_d            : 80
llamada_e            : 81
llamada_f            : 83
llamadafuncionclase  : 48
m_exp                : 21 54 55 55
m_exp_a              : 21
m_exp_b              : 20 21
print                : 51
programa             : 0
programa_a           : 1 3
programa_b           : 2 3
return               : 50
term                 : 24 26
term_a               : 26
term_b               : 25 26
tipocompuesto        : 8
tiposimple           : 7 17 122 127
varcte               : 
vars                 : 5 46 101 128
vars_a               : 7 8 10
vars_b               : 9 13
vars_c               : 10
vars_vect_mat        : 6 102
vars_vect_mat_a      : 14 15
vars_vect_mat_b      : 14 15
vars_vect_mat_c      : 16
vars_vect_mat_d      : 15
while                : 43
while_a              : 67
while_b              : 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SC programa_a bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SC programa_a bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SC programa_a bloque

    SC              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SC . programa_a bloque
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (136) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

    OB              reduce using rule 136 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

    programa_a                     shift and go to state 6
    programa_b                     shift and go to state 7
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 5

    (34) tipocompuesto -> ID .

    ID              reduce using rule 34 (tipocompuesto -> ID .)


state 6

    (1) programa -> PROGRAM ID SC programa_a . bloque
    (36) bloque -> . OB bloque_a CB

    OB              shift and go to state 20

    bloque                         shift and go to state 19

state 7

    (2) programa_a -> programa_b .
    (3) programa_a -> programa_b . programa_a
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_a -> . empty
    (5) programa_b -> . vars
    (6) programa_b -> . vars_vect_mat
    (136) empty -> .
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a SC
    (15) vars_vect_mat -> . vars_vect_mat_b vars_vect_mat_a vars_vect_mat_d SC
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (17) vars_vect_mat_b -> . tiposimple ID

  ! reduce/reduce conflict for OB resolved using rule 2 (programa_a -> programa_b .)
    OB              reduce using rule 2 (programa_a -> programa_b .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    ID              shift and go to state 5
    FILE            shift and go to state 18

  ! OB              [ reduce using rule 136 (empty -> .) ]

    programa_b                     shift and go to state 7
    programa_a                     shift and go to state 21
    empty                          shift and go to state 8
    vars                           shift and go to state 9
    vars_vect_mat                  shift and go to state 10
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12
    vars_vect_mat_b                shift and go to state 13

state 8

    (4) programa_a -> empty .

    OB              reduce using rule 4 (programa_a -> empty .)


state 9

    (5) programa_b -> vars .

    INT             reduce using rule 5 (programa_b -> vars .)
    FLOAT           reduce using rule 5 (programa_b -> vars .)
    CHAR            reduce using rule 5 (programa_b -> vars .)
    DATAFRAME       reduce using rule 5 (programa_b -> vars .)
    ID              reduce using rule 5 (programa_b -> vars .)
    FILE            reduce using rule 5 (programa_b -> vars .)
    OB              reduce using rule 5 (programa_b -> vars .)


state 10

    (6) programa_b -> vars_vect_mat .

    INT             reduce using rule 6 (programa_b -> vars_vect_mat .)
    FLOAT           reduce using rule 6 (programa_b -> vars_vect_mat .)
    CHAR            reduce using rule 6 (programa_b -> vars_vect_mat .)
    DATAFRAME       reduce using rule 6 (programa_b -> vars_vect_mat .)
    ID              reduce using rule 6 (programa_b -> vars_vect_mat .)
    FILE            reduce using rule 6 (programa_b -> vars_vect_mat .)
    OB              reduce using rule 6 (programa_b -> vars_vect_mat .)


state 11

    (7) vars -> tiposimple . vars_a SC
    (17) vars_vect_mat_b -> tiposimple . ID
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 23

    vars_a                         shift and go to state 22
    vars_b                         shift and go to state 24
    vars_c                         shift and go to state 25

state 12

    (8) vars -> tipocompuesto . vars_a SC
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 27

    vars_a                         shift and go to state 26
    vars_b                         shift and go to state 24
    vars_c                         shift and go to state 25

state 13

    (14) vars_vect_mat -> vars_vect_mat_b . vars_vect_mat_a SC
    (15) vars_vect_mat -> vars_vect_mat_b . vars_vect_mat_a vars_vect_mat_d SC
    (16) vars_vect_mat_a -> . vars_vect_mat_c exp CSB
    (18) vars_vect_mat_c -> . OSB

    OSB             shift and go to state 30

    vars_vect_mat_a                shift and go to state 28
    vars_vect_mat_c                shift and go to state 29

state 14

    (30) tiposimple -> INT .

    ID              reduce using rule 30 (tiposimple -> INT .)


state 15

    (31) tiposimple -> FLOAT .

    ID              reduce using rule 31 (tiposimple -> FLOAT .)


state 16

    (32) tiposimple -> CHAR .

    ID              reduce using rule 32 (tiposimple -> CHAR .)


state 17

    (33) tipocompuesto -> DATAFRAME .

    ID              reduce using rule 33 (tipocompuesto -> DATAFRAME .)


state 18

    (35) tipocompuesto -> FILE .

    ID              reduce using rule 35 (tipocompuesto -> FILE .)


state 19

    (1) programa -> PROGRAM ID SC programa_a bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SC programa_a bloque .)


state 20

    (36) bloque -> OB . bloque_a CB
    (37) bloque_a -> . estatuto bloque_a
    (38) bloque_a -> . estatuto
    (39) bloque_a -> . empty
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . llamada SC
    (43) estatuto -> . while
    (44) estatuto -> . for
    (45) estatuto -> . classcreate
    (46) estatuto -> . vars
    (47) estatuto -> . classdeclare
    (48) estatuto -> . llamadafuncionclase
    (49) estatuto -> . function
    (50) estatuto -> . return
    (51) estatuto -> . print
    (52) estatuto -> . input
    (136) empty -> .
    (117) asignacion -> . ID EQ expresion SC
    (118) asignacion -> . array_access EQ expresion SC
    (108) condicion -> . condicion_c bloque condicion_a
    (80) llamada -> . llamada_d llamada_a CP
    (65) while -> . while_b bloque
    (74) for -> . for_a for_b bloque
    (100) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (115) classdeclare -> . CLASS_ID ID SC
    (116) llamadafuncionclase -> . ID POINT llamada
    (120) function -> . DEF function_e bloque
    (53) return -> . RETURN expresion SC
    (90) print -> . PRINT OP expresion CP SC
    (91) input -> . INPUT OP ID CP SC
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (113) condicion_c -> . IF OP exp CP
    (86) llamada_d -> . llamada_c OP
    (67) while_b -> . while_a OP expresion CP
    (75) for_a -> . FOR
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (66) while_a -> . WHILE
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    CB              reduce using rule 136 (empty -> .)
    ID              shift and go to state 47
    CLASS           shift and go to state 53
    CLASS_ID        shift and go to state 54
    DEF             shift and go to state 56
    RETURN          shift and go to state 57
    PRINT           shift and go to state 58
    INPUT           shift and go to state 59
    IF              shift and go to state 61
    FOR             shift and go to state 64
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    FILE            shift and go to state 18
    WHILE           shift and go to state 66

    bloque_a                       shift and go to state 31
    estatuto                       shift and go to state 32
    empty                          shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    llamada                        shift and go to state 36
    while                          shift and go to state 37
    for                            shift and go to state 38
    classcreate                    shift and go to state 39
    vars                           shift and go to state 40
    classdeclare                   shift and go to state 41
    llamadafuncionclase            shift and go to state 42
    function                       shift and go to state 43
    return                         shift and go to state 44
    print                          shift and go to state 45
    input                          shift and go to state 46
    array_access                   shift and go to state 48
    condicion_c                    shift and go to state 49
    llamada_d                      shift and go to state 50
    while_b                        shift and go to state 51
    for_a                          shift and go to state 52
    tiposimple                     shift and go to state 55
    tipocompuesto                  shift and go to state 12
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    while_a                        shift and go to state 63
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 21

    (3) programa_a -> programa_b programa_a .

    OB              reduce using rule 3 (programa_a -> programa_b programa_a .)


state 22

    (7) vars -> tiposimple vars_a . SC

    SC              shift and go to state 68


state 23

    (17) vars_vect_mat_b -> tiposimple ID .
    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion

    OSB             reduce using rule 17 (vars_vect_mat_b -> tiposimple ID .)
    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 69


state 24

    (9) vars_a -> vars_b .
    (13) vars_c -> vars_b . COMMA

    SC              reduce using rule 9 (vars_a -> vars_b .)
    COMMA           shift and go to state 70


state 25

    (10) vars_a -> vars_c . vars_a
    (9) vars_a -> . vars_b
    (10) vars_a -> . vars_c vars_a
    (11) vars_b -> . ID
    (12) vars_b -> . ID EQ expresion
    (13) vars_c -> . vars_b COMMA

    ID              shift and go to state 27

    vars_c                         shift and go to state 25
    vars_a                         shift and go to state 71
    vars_b                         shift and go to state 24

state 26

    (8) vars -> tipocompuesto vars_a . SC

    SC              shift and go to state 72


state 27

    (11) vars_b -> ID .
    (12) vars_b -> ID . EQ expresion

    COMMA           reduce using rule 11 (vars_b -> ID .)
    SC              reduce using rule 11 (vars_b -> ID .)
    EQ              shift and go to state 69


state 28

    (14) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a . SC
    (15) vars_vect_mat -> vars_vect_mat_b vars_vect_mat_a . vars_vect_mat_d SC
    (19) vars_vect_mat_d -> . OSB exp CSB

    SC              shift and go to state 73
    OSB             shift and go to state 75

    vars_vect_mat_d                shift and go to state 74

state 29

    (16) vars_vect_mat_a -> vars_vect_mat_c . exp CSB
    (68) exp -> . and_exp
    (69) exp -> . exp_b exp
    (71) and_exp -> . expresion
    (72) and_exp -> . and_exp_b and_exp
    (70) exp_b -> . and_exp OR
    (54) expresion -> . m_exp
    (55) expresion -> . m_exp expresion_a m_exp
    (73) and_exp_b -> . expresion AND
    (20) m_exp -> . m_exp_b
    (21) m_exp -> . m_exp_b m_exp_a m_exp
    (24) m_exp_b -> . term
    (25) term -> . term_b
    (26) term -> . term_b term_a term
    (29) term_b -> . fact
    (92) fact -> . OP fact_a exp CP
    (93) fact -> . CTE_I
    (94) fact -> . CTE_F
    (95) fact -> . CTE_CHAR
    (96) fact -> . ID
    (97) fact -> . llamada
    (98) fact -> . array_access
    (80) llamada -> . llamada_d llamada_a CP
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (86) llamada_d -> . llamada_c OP
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

    OP              shift and go to state 86
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    CTE_CHAR        shift and go to state 89
    ID              shift and go to state 90

    exp                            shift and go to state 76
    and_exp                        shift and go to state 77
    exp_b                          shift and go to state 78
    expresion                      shift and go to state 79
    and_exp_b                      shift and go to state 80
    m_exp                          shift and go to state 81
    m_exp_b                        shift and go to state 82
    term                           shift and go to state 83
    term_b                         shift and go to state 84
    fact                           shift and go to state 85
    llamada                        shift and go to state 91
    array_access                   shift and go to state 92
    llamada_d                      shift and go to state 50
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 30

    (18) vars_vect_mat_c -> OSB .

    OP              reduce using rule 18 (vars_vect_mat_c -> OSB .)
    CTE_I           reduce using rule 18 (vars_vect_mat_c -> OSB .)
    CTE_F           reduce using rule 18 (vars_vect_mat_c -> OSB .)
    CTE_CHAR        reduce using rule 18 (vars_vect_mat_c -> OSB .)
    ID              reduce using rule 18 (vars_vect_mat_c -> OSB .)


state 31

    (36) bloque -> OB bloque_a . CB

    CB              shift and go to state 93


state 32

    (37) bloque_a -> estatuto . bloque_a
    (38) bloque_a -> estatuto .
    (37) bloque_a -> . estatuto bloque_a
    (38) bloque_a -> . estatuto
    (39) bloque_a -> . empty
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . llamada SC
    (43) estatuto -> . while
    (44) estatuto -> . for
    (45) estatuto -> . classcreate
    (46) estatuto -> . vars
    (47) estatuto -> . classdeclare
    (48) estatuto -> . llamadafuncionclase
    (49) estatuto -> . function
    (50) estatuto -> . return
    (51) estatuto -> . print
    (52) estatuto -> . input
    (136) empty -> .
    (117) asignacion -> . ID EQ expresion SC
    (118) asignacion -> . array_access EQ expresion SC
    (108) condicion -> . condicion_c bloque condicion_a
    (80) llamada -> . llamada_d llamada_a CP
    (65) while -> . while_b bloque
    (74) for -> . for_a for_b bloque
    (100) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (115) classdeclare -> . CLASS_ID ID SC
    (116) llamadafuncionclase -> . ID POINT llamada
    (120) function -> . DEF function_e bloque
    (53) return -> . RETURN expresion SC
    (90) print -> . PRINT OP expresion CP SC
    (91) input -> . INPUT OP ID CP SC
    (130) array_access -> . array_access_c array_access_d exp CSB
    (131) array_access -> . array_access_c
    (113) condicion_c -> . IF OP exp CP
    (86) llamada_d -> . llamada_c OP
    (67) while_b -> . while_a OP expresion CP
    (75) for_a -> . FOR
    (30) tiposimple -> . INT
    (31) tiposimple -> . FLOAT
    (32) tiposimple -> . CHAR
    (33) tipocompuesto -> . DATAFRAME
    (34) tipocompuesto -> . ID
    (35) tipocompuesto -> . FILE
    (134) array_access_c -> . array_access_b exp CSB
    (85) llamada_c -> . ID
    (66) while_a -> . WHILE
    (133) array_access_b -> . array_access_a OSB
    (132) array_access_a -> . ID

  ! reduce/reduce conflict for CB resolved using rule 38 (bloque_a -> estatuto .)
    CB              reduce using rule 38 (bloque_a -> estatuto .)
    ID              shift and go to state 47
    CLASS           shift and go to state 53
    CLASS_ID        shift and go to state 54
    DEF             shift and go to state 56
    RETURN          shift and go to state 57
    PRINT           shift and go to state 58
    INPUT           shift and go to state 59
    IF              shift and go to state 61
    FOR             shift and go to state 64
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    DATAFRAME       shift and go to state 17
    FILE            shift and go to state 18
    WHILE           shift and go to state 66

  ! CB              [ reduce using rule 136 (empty -> .) ]

    estatuto                       shift and go to state 32
    bloque_a                       shift and go to state 94
    empty                          shift and go to state 33
    asignacion                     shift and go to state 34
    condicion                      shift and go to state 35
    llamada                        shift and go to state 36
    while                          shift and go to state 37
    for                            shift and go to state 38
    classcreate                    shift and go to state 39
    vars                           shift and go to state 40
    classdeclare                   shift and go to state 41
    llamadafuncionclase            shift and go to state 42
    function                       shift and go to state 43
    return                         shift and go to state 44
    print                          shift and go to state 45
    input                          shift and go to state 46
    array_access                   shift and go to state 48
    condicion_c                    shift and go to state 49
    llamada_d                      shift and go to state 50
    while_b                        shift and go to state 51
    for_a                          shift and go to state 52
    tiposimple                     shift and go to state 55
    tipocompuesto                  shift and go to state 12
    array_access_c                 shift and go to state 60
    llamada_c                      shift and go to state 62
    while_a                        shift and go to state 63
    array_access_b                 shift and go to state 65
    array_access_a                 shift and go to state 67

state 33

    (39) bloque_a -> empty .

    CB              reduce using rule 39 (bloque_a -> empty .)


state 34

    (40) estatuto -> asignacion .

    ID              reduce using rule 40 (estatuto -> asignacion .)
    CLASS           reduce using rule 40 (estatuto -> asignacion .)
    CLASS_ID        reduce using rule 40 (estatuto -> asignacion .)
    DEF             reduce using rule 40 (estatuto -> asignacion .)
    RETURN          reduce using rule 40 (estatuto -> asignacion .)
    PRINT           reduce using rule 40 (estatuto -> asignacion .)
    INPUT           reduce using rule 40 (estatuto -> asignacion .)
    IF              reduce using rule 40 (estatuto -> asignacion .)
    FOR             reduce using rule 40 (estatuto -> asignacion .)
    INT             reduce using rule 40 (estatuto -> asignacion .)
    FLOAT           reduce using rule 40 (estatuto -> asignacion .)
    CHAR            reduce using rule 40 (estatuto -> asignacion .)
    DATAFRAME       reduce using rule 40 (estatuto -> asignacion .)
    FILE            reduce using rule 40 (estatuto -> asignacion .)
    WHILE           reduce using rule 40 (estatuto -> asignacion .)
    CB              reduce using rule 40 (estatuto -> asignacion .)


state 35

    (41) estatuto -> condicion .

    ID              reduce using rule 41 (estatuto -> condicion .)
    CLASS           reduce using rule 41 (estatuto -> condicion .)
    CLASS_ID        reduce using rule 41 (estatuto -> condicion .)
    DEF             reduce using rule 41 (estatuto -> condicion .)
    RETURN          reduce using rule 41 (estatuto -> condicion .)
    PRINT           reduce using rule 41 (estatuto -> condicion .)
    INPUT           reduce using rule 41 (estatuto -> condicion .)
    IF              reduce using rule 41 (estatuto -> condicion .)
    FOR             reduce using rule 41 (estatuto -> condicion .)
    INT             reduce using rule 41 (estatuto -> condicion .)
    FLOAT           reduce using rule 41 (estatuto -> condicion .)
    CHAR            reduce using rule 41 (estatuto -> condicion .)
    DATAFRAME       reduce using rule 41 (estatuto -> condicion .)
    FILE            reduce using rule 41 (estatuto -> condicion .)
    WHILE           reduce using rule 41 (estatuto -> condicion .)
    CB              reduce using rule 41 (estatuto -> condicion .)


state 36

    (42) estatuto -> llamada . SC

    SC              shift and go to state 95


state 37

    (43) estatuto -> while .

    ID              reduce using rule 43 (estatuto -> while .)
    CLASS           reduce using rule 43 (estatuto -> while .)
    CLASS_ID        reduce using rule 43 (estatuto -> while .)
    DEF             reduce using rule 43 (estatuto -> while .)
    RETURN          reduce using rule 43 (estatuto -> while .)
    PRINT           reduce using rule 43 (estatuto -> while .)
