Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
Rule 82    condicion -> IF OP expresion CP bloque condicion_a
Rule 83    condicion_a -> ELSE condicion_b bloque
Rule 84    condicion_b -> condicion
Rule 85    condicion_b -> empty
Rule 86    classdeclare -> CLASS_ID ID SC
Rule 87    llamadafuncionclase -> ID POINT llamada
Rule 88    asignacion -> ID asignacion_a asignacion_a EQ expresion SC
Rule 89    asignacion_a -> OSB exp CSB
Rule 90    asignacion_a -> empty
Rule 91    asignacionsencilla -> ID EQ expresion
Rule 92    function -> function_a ID OP function_b CP bloque
Rule 93    function_a -> VOID
Rule 94    function_a -> tiposimple
Rule 95    function_b -> tiposimple ID
Rule 96    function_b -> tiposimple ID COMMA function_b
Rule 97    function_b -> empty
Rule 98    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 17
AND                  : 59
CAPT                 : 
CB                   : 29 54 74
CHAR                 : 25
CLASS                : 74
CLASS_ID             : 74 86
COL                  : 
COMMA                : 9 66 96
CP                   : 61 62 68 82 92
CSB                  : 14 89
CTE_CHAR             : 71
CTE_F                : 53 70
CTE_I                : 52 69
CTE_STRING           : 64
DATAFRAME            : 26
DIGIT                : 
DIGITS               : 
DIV                  : 22
ELSE                 : 83
EQ                   : 11 88 91
EQEQ                 : 48
FILE                 : 28
FLOAT                : 24
FOR                  : 61
GE                   : 50
GT                   : 46
ID                   : 1 10 11 12 13 27 51 62 72 86 87 88 91 92 95 96
IF                   : 82
INT                  : 23
LE                   : 49
LETTER               : 
LT                   : 45
MULT                 : 21
NE                   : 47
OB                   : 29 54 74
OP                   : 61 62 68 82 92
OR                   : 56
OSB                  : 14 89
POINT                : 87
PROGRAM              : 1
SC                   : 1 6 7 12 13 61 61 62 86 88
SUB                  : 18
VOID                 : 93
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

and_exp              : 55
and_exp_a            : 58
asignacion           : 33
asignacion_a         : 88 88
asignacionsencilla   : 61 61
bloque               : 1 54 61 82 83 92
bloque_a             : 29 30
classcreate          : 38
classcreate_a        : 74 75 76
classcreate_c        : 74 80
classcreate_d        : 78 79
classdeclare         : 40
condicion            : 34 84
condicion_a          : 82
condicion_b          : 83
empty                : 32 57 60 67 77 81 85 90 97
estatuto             : 30 31
exp                  : 14 68 89
exp_a                : 55
expresion            : 54 58 61 63 82 88 91
expresion_a          : 44
fact                 : 19 20
for                  : 37
function             : 42 74 78
function_a           : 92
function_b           : 92 96
llamada              : 35 73 87
llamada_a            : 62 66
llamada_b            : 63 64 65
llamadafuncionclase  : 41
m_exp                : 16 43 44 44
m_exp_a              : 16
programa             : 0
programa_a           : 1 3
programa_b           : 2 3
term                 : 15 16 20
term_a               : 20
tipocompuesto        : 7
tiposimple           : 6 12 13 94 95 96
varcte               : 11
vars                 : 4 39 75
vars_a               : 6 7 9
vars_b               : 8 9
vars_vect_mat        : 5 76
vars_vect_mat_a      : 12 13 13
while                : 36

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SC programa_a bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SC programa_a bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SC programa_a bloque

    SC              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SC . programa_a bloque
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_b -> . vars
    (5) programa_b -> . vars_vect_mat
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

    programa_a                     shift and go to state 6
    programa_b                     shift and go to state 7
    vars                           shift and go to state 8
    vars_vect_mat                  shift and go to state 9
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 5

    (27) tipocompuesto -> ID .

    ID              reduce using rule 27 (tipocompuesto -> ID .)


state 6

    (1) programa -> PROGRAM ID SC programa_a . bloque
    (29) bloque -> . OB bloque_a CB

    OB              shift and go to state 18

    bloque                         shift and go to state 17

state 7

    (2) programa_a -> programa_b .
    (3) programa_a -> programa_b . programa_a
    (2) programa_a -> . programa_b
    (3) programa_a -> . programa_b programa_a
    (4) programa_b -> . vars
    (5) programa_b -> . vars_vect_mat
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (12) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (13) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE

    OB              reduce using rule 2 (programa_a -> programa_b .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    ID              shift and go to state 5
    FILE            shift and go to state 16

    programa_b                     shift and go to state 7
    programa_a                     shift and go to state 19
    vars                           shift and go to state 8
    vars_vect_mat                  shift and go to state 9
    tiposimple                     shift and go to state 10
    tipocompuesto                  shift and go to state 11

state 8

    (4) programa_b -> vars .

    INT             reduce using rule 4 (programa_b -> vars .)
    FLOAT           reduce using rule 4 (programa_b -> vars .)
    CHAR            reduce using rule 4 (programa_b -> vars .)
    DATAFRAME       reduce using rule 4 (programa_b -> vars .)
    ID              reduce using rule 4 (programa_b -> vars .)
    FILE            reduce using rule 4 (programa_b -> vars .)
    OB              reduce using rule 4 (programa_b -> vars .)


state 9

    (5) programa_b -> vars_vect_mat .

    INT             reduce using rule 5 (programa_b -> vars_vect_mat .)
    FLOAT           reduce using rule 5 (programa_b -> vars_vect_mat .)
    CHAR            reduce using rule 5 (programa_b -> vars_vect_mat .)
    DATAFRAME       reduce using rule 5 (programa_b -> vars_vect_mat .)
    ID              reduce using rule 5 (programa_b -> vars_vect_mat .)
    FILE            reduce using rule 5 (programa_b -> vars_vect_mat .)
    OB              reduce using rule 5 (programa_b -> vars_vect_mat .)


state 10

    (6) vars -> tiposimple . vars_a SC
    (12) vars_vect_mat -> tiposimple . ID vars_vect_mat_a SC
    (13) vars_vect_mat -> tiposimple . ID vars_vect_mat_a vars_vect_mat_a SC
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 21

    vars_a                         shift and go to state 20
    vars_b                         shift and go to state 22

state 11

    (7) vars -> tipocompuesto . vars_a SC
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

    ID              shift and go to state 24

    vars_a                         shift and go to state 23
    vars_b                         shift and go to state 22

state 12

    (23) tiposimple -> INT .

    ID              reduce using rule 23 (tiposimple -> INT .)


state 13

    (24) tiposimple -> FLOAT .

    ID              reduce using rule 24 (tiposimple -> FLOAT .)


state 14

    (25) tiposimple -> CHAR .

    ID              reduce using rule 25 (tiposimple -> CHAR .)


state 15

    (26) tipocompuesto -> DATAFRAME .

    ID              reduce using rule 26 (tipocompuesto -> DATAFRAME .)


state 16

    (28) tipocompuesto -> FILE .

    ID              reduce using rule 28 (tipocompuesto -> FILE .)


state 17

    (1) programa -> PROGRAM ID SC programa_a bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SC programa_a bloque .)


state 18

    (29) bloque -> OB . bloque_a CB
    (30) bloque_a -> . estatuto bloque_a
    (31) bloque_a -> . estatuto
    (32) bloque_a -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . llamada
    (36) estatuto -> . while
    (37) estatuto -> . for
    (38) estatuto -> . classcreate
    (39) estatuto -> . vars
    (40) estatuto -> . classdeclare
    (41) estatuto -> . llamadafuncionclase
    (42) estatuto -> . function
    (98) empty -> .
    (88) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (82) condicion -> . IF OP expresion CP bloque condicion_a
    (62) llamada -> . ID OP llamada_a CP SC
    (54) while -> . WHILE OB expresion CB bloque
    (61) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (74) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (86) classdeclare -> . CLASS_ID ID SC
    (87) llamadafuncionclase -> . ID POINT llamada
    (92) function -> . function_a ID OP function_b CP bloque
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE
    (93) function_a -> . VOID
    (94) function_a -> . tiposimple

    CB              reduce using rule 98 (empty -> .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42
    CLASS_ID        shift and go to state 43
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    FILE            shift and go to state 16
    VOID            shift and go to state 46

    bloque_a                       shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    llamada                        shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    classcreate                    shift and go to state 33
    vars                           shift and go to state 34
    classdeclare                   shift and go to state 35
    llamadafuncionclase            shift and go to state 36
    function                       shift and go to state 37
    tiposimple                     shift and go to state 44
    tipocompuesto                  shift and go to state 11
    function_a                     shift and go to state 45

state 19

    (3) programa_a -> programa_b programa_a .

    OB              reduce using rule 3 (programa_a -> programa_b programa_a .)


state 20

    (6) vars -> tiposimple vars_a . SC

    SC              shift and go to state 47


state 21

    (12) vars_vect_mat -> tiposimple ID . vars_vect_mat_a SC
    (13) vars_vect_mat -> tiposimple ID . vars_vect_mat_a vars_vect_mat_a SC
    (10) vars_b -> ID .
    (11) vars_b -> ID . EQ varcte
    (14) vars_vect_mat_a -> . OSB exp CSB

    COMMA           reduce using rule 10 (vars_b -> ID .)
    SC              reduce using rule 10 (vars_b -> ID .)
    EQ              shift and go to state 49
    OSB             shift and go to state 50

    vars_vect_mat_a                shift and go to state 48

state 22

    (8) vars_a -> vars_b .
    (9) vars_a -> vars_b . COMMA vars_a

    SC              reduce using rule 8 (vars_a -> vars_b .)
    COMMA           shift and go to state 51


state 23

    (7) vars -> tipocompuesto vars_a . SC

    SC              shift and go to state 52


state 24

    (10) vars_b -> ID .
    (11) vars_b -> ID . EQ varcte

    COMMA           reduce using rule 10 (vars_b -> ID .)
    SC              reduce using rule 10 (vars_b -> ID .)
    EQ              shift and go to state 49


state 25

    (29) bloque -> OB bloque_a . CB

    CB              shift and go to state 53


state 26

    (30) bloque_a -> estatuto . bloque_a
    (31) bloque_a -> estatuto .
    (30) bloque_a -> . estatuto bloque_a
    (31) bloque_a -> . estatuto
    (32) bloque_a -> . empty
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . llamada
    (36) estatuto -> . while
    (37) estatuto -> . for
    (38) estatuto -> . classcreate
    (39) estatuto -> . vars
    (40) estatuto -> . classdeclare
    (41) estatuto -> . llamadafuncionclase
    (42) estatuto -> . function
    (98) empty -> .
    (88) asignacion -> . ID asignacion_a asignacion_a EQ expresion SC
    (82) condicion -> . IF OP expresion CP bloque condicion_a
    (62) llamada -> . ID OP llamada_a CP SC
    (54) while -> . WHILE OB expresion CB bloque
    (61) for -> . FOR OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque
    (74) classcreate -> . CLASS CLASS_ID OB classcreate_a function classcreate_c CB
    (6) vars -> . tiposimple vars_a SC
    (7) vars -> . tipocompuesto vars_a SC
    (86) classdeclare -> . CLASS_ID ID SC
    (87) llamadafuncionclase -> . ID POINT llamada
    (92) function -> . function_a ID OP function_b CP bloque
    (23) tiposimple -> . INT
    (24) tiposimple -> . FLOAT
    (25) tiposimple -> . CHAR
    (26) tipocompuesto -> . DATAFRAME
    (27) tipocompuesto -> . ID
    (28) tipocompuesto -> . FILE
    (93) function_a -> . VOID
    (94) function_a -> . tiposimple

  ! reduce/reduce conflict for CB resolved using rule 31 (bloque_a -> estatuto .)
    CB              reduce using rule 31 (bloque_a -> estatuto .)
    ID              shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    CLASS           shift and go to state 42
    CLASS_ID        shift and go to state 43
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    DATAFRAME       shift and go to state 15
    FILE            shift and go to state 16
    VOID            shift and go to state 46

  ! CB              [ reduce using rule 98 (empty -> .) ]

    estatuto                       shift and go to state 26
    bloque_a                       shift and go to state 54
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    llamada                        shift and go to state 30
    while                          shift and go to state 31
    for                            shift and go to state 32
    classcreate                    shift and go to state 33
    vars                           shift and go to state 34
    classdeclare                   shift and go to state 35
    llamadafuncionclase            shift and go to state 36
    function                       shift and go to state 37
    tiposimple                     shift and go to state 44
    tipocompuesto                  shift and go to state 11
    function_a                     shift and go to state 45

state 27

    (32) bloque_a -> empty .

    CB              reduce using rule 32 (bloque_a -> empty .)


state 28

    (33) estatuto -> asignacion .

    ID              reduce using rule 33 (estatuto -> asignacion .)
    IF              reduce using rule 33 (estatuto -> asignacion .)
    WHILE           reduce using rule 33 (estatuto -> asignacion .)
    FOR             reduce using rule 33 (estatuto -> asignacion .)
    CLASS           reduce using rule 33 (estatuto -> asignacion .)
    CLASS_ID        reduce using rule 33 (estatuto -> asignacion .)
    INT             reduce using rule 33 (estatuto -> asignacion .)
    FLOAT           reduce using rule 33 (estatuto -> asignacion .)
    CHAR            reduce using rule 33 (estatuto -> asignacion .)
    DATAFRAME       reduce using rule 33 (estatuto -> asignacion .)
    FILE            reduce using rule 33 (estatuto -> asignacion .)
    VOID            reduce using rule 33 (estatuto -> asignacion .)
    CB              reduce using rule 33 (estatuto -> asignacion .)


state 29

    (34) estatuto -> condicion .

    ID              reduce using rule 34 (estatuto -> condicion .)
    IF              reduce using rule 34 (estatuto -> condicion .)
    WHILE           reduce using rule 34 (estatuto -> condicion .)
    FOR             reduce using rule 34 (estatuto -> condicion .)
    CLASS           reduce using rule 34 (estatuto -> condicion .)
    CLASS_ID        reduce using rule 34 (estatuto -> condicion .)
    INT             reduce using rule 34 (estatuto -> condicion .)
    FLOAT           reduce using rule 34 (estatuto -> condicion .)
    CHAR            reduce using rule 34 (estatuto -> condicion .)
    DATAFRAME       reduce using rule 34 (estatuto -> condicion .)
    FILE            reduce using rule 34 (estatuto -> condicion .)
    VOID            reduce using rule 34 (estatuto -> condicion .)
    CB              reduce using rule 34 (estatuto -> condicion .)


state 30

    (35) estatuto -> llamada .

    ID              reduce using rule 35 (estatuto -> llamada .)
    IF              reduce using rule 35 (estatuto -> llamada .)
    WHILE           reduce using rule 35 (estatuto -> llamada .)
    FOR             reduce using rule 35 (estatuto -> llamada .)
    CLASS           reduce using rule 35 (estatuto -> llamada .)
    CLASS_ID        reduce using rule 35 (estatuto -> llamada .)
    INT             reduce using rule 35 (estatuto -> llamada .)
    FLOAT           reduce using rule 35 (estatuto -> llamada .)
    CHAR            reduce using rule 35 (estatuto -> llamada .)
    DATAFRAME       reduce using rule 35 (estatuto -> llamada .)
    FILE            reduce using rule 35 (estatuto -> llamada .)
    VOID            reduce using rule 35 (estatuto -> llamada .)
    CB              reduce using rule 35 (estatuto -> llamada .)


state 31

    (36) estatuto -> while .

    ID              reduce using rule 36 (estatuto -> while .)
    IF              reduce using rule 36 (estatuto -> while .)
    WHILE           reduce using rule 36 (estatuto -> while .)
    FOR             reduce using rule 36 (estatuto -> while .)
    CLASS           reduce using rule 36 (estatuto -> while .)
    CLASS_ID        reduce using rule 36 (estatuto -> while .)
    INT             reduce using rule 36 (estatuto -> while .)
    FLOAT           reduce using rule 36 (estatuto -> while .)
    CHAR            reduce using rule 36 (estatuto -> while .)
    DATAFRAME       reduce using rule 36 (estatuto -> while .)
    FILE            reduce using rule 36 (estatuto -> while .)
    VOID            reduce using rule 36 (estatuto -> while .)
    CB              reduce using rule 36 (estatuto -> while .)


state 32

    (37) estatuto -> for .

    ID              reduce using rule 37 (estatuto -> for .)
    IF              reduce using rule 37 (estatuto -> for .)
    WHILE           reduce using rule 37 (estatuto -> for .)
    FOR             reduce using rule 37 (estatuto -> for .)
    CLASS           reduce using rule 37 (estatuto -> for .)
    CLASS_ID        reduce using rule 37 (estatuto -> for .)
    INT             reduce using rule 37 (estatuto -> for .)
    FLOAT           reduce using rule 37 (estatuto -> for .)
    CHAR            reduce using rule 37 (estatuto -> for .)
    DATAFRAME       reduce using rule 37 (estatuto -> for .)
    FILE            reduce using rule 37 (estatuto -> for .)
    VOID            reduce using rule 37 (estatuto -> for .)
    CB              reduce using rule 37 (estatuto -> for .)


state 33

    (38) estatuto -> classcreate .

    ID              reduce using rule 38 (estatuto -> classcreate .)
    IF              reduce using rule 38 (estatuto -> classcreate .)
    WHILE           reduce using rule 38 (estatuto -> classcreate .)
    FOR             reduce using rule 38 (estatuto -> classcreate .)
    CLASS           reduce using rule 38 (estatuto -> classcreate .)
    CLASS_ID        reduce using rule 38 (estatuto -> classcreate .)
    INT             reduce using rule 38 (estatuto -> classcreate .)
    FLOAT           reduce using rule 38 (estatuto -> classcreate .)
    CHAR            reduce using rule 38 (estatuto -> classcreate .)
    DATAFRAME       reduce using rule 38 (estatuto -> classcreate .)
    FILE            reduce using rule 38 (estatuto -> classcreate .)
    VOID            reduce using rule 38 (estatuto -> classcreate .)
    CB              reduce using rule 38 (estatuto -> classcreate .)


state 34

    (39) estatuto -> vars .

    ID              reduce using rule 39 (estatuto -> vars .)
    IF              reduce using rule 39 (estatuto -> vars .)
    WHILE           reduce using rule 39 (estatuto -> vars .)
    FOR             reduce using rule 39 (estatuto -> vars .)
    CLASS           reduce using rule 39 (estatuto -> vars .)
    CLASS_ID        reduce using rule 39 (estatuto -> vars .)
    INT             reduce using rule 39 (estatuto -> vars .)
    FLOAT           reduce using rule 39 (estatuto -> vars .)
    CHAR            reduce using rule 39 (estatuto -> vars .)
    DATAFRAME       reduce using rule 39 (estatuto -> vars .)
    FILE            reduce using rule 39 (estatuto -> vars .)
    VOID            reduce using rule 39 (estatuto -> vars .)
    CB              reduce using rule 39 (estatuto -> vars .)


state 35

    (40) estatuto -> classdeclare .

    ID              reduce using rule 40 (estatuto -> classdeclare .)
    IF              reduce using rule 40 (estatuto -> classdeclare .)
    WHILE           reduce using rule 40 (estatuto -> classdeclare .)
    FOR             reduce using rule 40 (estatuto -> classdeclare .)
    CLASS           reduce using rule 40 (estatuto -> classdeclare .)
    CLASS_ID        reduce using rule 40 (estatuto -> classdeclare .)
    INT             reduce using rule 40 (estatuto -> classdeclare .)
    FLOAT           reduce using rule 40 (estatuto -> classdeclare .)
    CHAR            reduce using rule 40 (estatuto -> classdeclare .)
    DATAFRAME       reduce using rule 40 (estatuto -> classdeclare .)
    FILE            reduce using rule 40 (estatuto -> classdeclare .)
    VOID            reduce using rule 40 (estatuto -> classdeclare .)
    CB              reduce using rule 40 (estatuto -> classdeclare .)


state 36

    (41) estatuto -> llamadafuncionclase .

    ID              reduce using rule 41 (estatuto -> llamadafuncionclase .)
    IF              reduce using rule 41 (estatuto -> llamadafuncionclase .)
    WHILE           reduce using rule 41 (estatuto -> llamadafuncionclase .)
    FOR             reduce using rule 41 (estatuto -> llamadafuncionclase .)
    CLASS           reduce using rule 41 (estatuto -> llamadafuncionclase .)
    CLASS_ID        reduce using rule 41 (estatuto -> llamadafuncionclase .)
    INT             reduce using rule 41 (estatuto -> llamadafuncionclase .)
    FLOAT           reduce using rule 41 (estatuto -> llamadafuncionclase .)
    CHAR            reduce using rule 41 (estatuto -> llamadafuncionclase .)
    DATAFRAME       reduce using rule 41 (estatuto -> llamadafuncionclase .)
    FILE            reduce using rule 41 (estatuto -> llamadafuncionclase .)
    VOID            reduce using rule 41 (estatuto -> llamadafuncionclase .)
    CB              reduce using rule 41 (estatuto -> llamadafuncionclase .)


state 37

    (42) estatuto -> function .

    ID              reduce using rule 42 (estatuto -> function .)
    IF              reduce using rule 42 (estatuto -> function .)
    WHILE           reduce using rule 42 (estatuto -> function .)
    FOR             reduce using rule 42 (estatuto -> function .)
    CLASS           reduce using rule 42 (estatuto -> function .)
    CLASS_ID        reduce using rule 42 (estatuto -> function .)
    INT             reduce using rule 42 (estatuto -> function .)
    FLOAT           reduce using rule 42 (estatuto -> function .)
    CHAR            reduce using rule 42 (estatuto -> function .)
    DATAFRAME       reduce using rule 42 (estatuto -> function .)
    FILE            reduce using rule 42 (estatuto -> function .)
    VOID            reduce using rule 42 (estatuto -> function .)
    CB              reduce using rule 42 (estatuto -> function .)


state 38

    (88) asignacion -> ID . asignacion_a asignacion_a EQ expresion SC
    (62) llamada -> ID . OP llamada_a CP SC
    (87) llamadafuncionclase -> ID . POINT llamada
    (27) tipocompuesto -> ID .
    (89) asignacion_a -> . OSB exp CSB
    (90) asignacion_a -> . empty
    (98) empty -> .

  ! shift/reduce conflict for OSB resolved as shift
    OP              shift and go to state 56
    POINT           shift and go to state 57
    ID              reduce using rule 27 (tipocompuesto -> ID .)
    OSB             shift and go to state 58
    EQ              reduce using rule 98 (empty -> .)

  ! OSB             [ reduce using rule 98 (empty -> .) ]

    asignacion_a                   shift and go to state 55
    empty                          shift and go to state 59

state 39

    (82) condicion -> IF . OP expresion CP bloque condicion_a

    OP              shift and go to state 60


state 40

    (54) while -> WHILE . OB expresion CB bloque

    OB              shift and go to state 61


state 41

    (61) for -> FOR . OP asignacionsencilla SC expresion SC asignacionsencilla CP bloque

    OP              shift and go to state 62


state 42

    (74) classcreate -> CLASS . CLASS_ID OB classcreate_a function classcreate_c CB

    CLASS_ID        shift and go to state 63


state 43

    (86) classdeclare -> CLASS_ID . ID SC

    ID              shift and go to state 64


state 44

    (6) vars -> tiposimple . vars_a SC
    (94) function_a -> tiposimple .
    (8) vars_a -> . vars_b
    (9) vars_a -> . vars_b COMMA vars_a
    (10) vars_b -> . ID
    (11) vars_b -> . ID EQ varcte

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 24

  ! ID              [ reduce using rule 94 (function_a -> tiposimple .) ]

    vars_a                         shift and go to state 20
    vars_b                         shift and go to state 22

state 45

    (92) function -> function_a . ID OP function_b CP bloque

    ID              shift and go to state 65


state 46

    (93) function_a -> VOID .

    ID              reduce using rule 93 (function_a -> VOID .)


state 47

    (6) vars -> tiposimple vars_a SC .

    INT             reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FLOAT           reduce using rule 6 (vars -> tiposimple vars_a SC .)
    CHAR            reduce using rule 6 (vars -> tiposimple vars_a SC .)
    DATAFRAME       reduce using rule 6 (vars -> tiposimple vars_a SC .)
    ID              reduce using rule 6 (vars -> tiposimple vars_a SC .)
    FILE            reduce using rule 6 (vars -> tiposimple vars_a SC .)
    OB              reduce using rule 6 (vars -> tiposimple vars_a SC .)
    IF              reduce using rule 6 (vars -> tiposimple vars_a SC .)
